DATE,VISITOR,VISITOR_PTS,HOME,HOME_PTS
2021-10-19,Brooklyn Nets,104.0,Milwaukee Bucks,127.0
2021-10-19,Golden State Warriors,121.0,Los Angeles Lakers,114.0
2021-10-20,Indiana Pacers,122.0,Charlotte Hornets,123.0
2021-10-20,Chicago Bulls,94.0,Detroit Pistons,88.0
2021-10-20,Boston Celtics,134.0,New York Knicks,138.0
2021-10-20,Washington Wizards,98.0,Toronto Raptors,83.0
2021-10-20,Cleveland Cavaliers,121.0,Memphis Grizzlies,132.0
2021-10-20,Houston Rockets,106.0,Minnesota Timberwolves,124.0
2021-10-20,Philadelphia 76ers,117.0,New Orleans Pelicans,97.0
2021-10-20,Orlando Magic,97.0,San Antonio Spurs,123.0
2021-10-20,Oklahoma City Thunder,86.0,Utah Jazz,107.0
2021-10-20,Sacramento Kings,124.0,Portland Trail Blazers,121.0
2021-10-20,Denver Nuggets,110.0,Phoenix Suns,98.0
2021-10-21,Dallas Mavericks,87.0,Atlanta Hawks,113.0
2021-10-21,Milwaukee Bucks,95.0,Miami Heat,137.0
2021-10-21,Los Angeles Clippers,113.0,Golden State Warriors,115.0
2021-10-22,New York Knicks,121.0,Orlando Magic,96.0
2021-10-22,Indiana Pacers,134.0,Washington Wizards,135.0
2021-10-22,Charlotte Hornets,123.0,Cleveland Cavaliers,112.0
2021-10-22,Toronto Raptors,115.0,Boston Celtics,83.0
2021-10-22,Brooklyn Nets,114.0,Philadelphia 76ers,109.0
2021-10-22,Oklahoma City Thunder,91.0,Houston Rockets,124.0
2021-10-22,New Orleans Pelicans,112.0,Chicago Bulls,128.0
2021-10-22,San Antonio Spurs,96.0,Denver Nuggets,102.0
2021-10-22,Phoenix Suns,115.0,Los Angeles Lakers,105.0
2021-10-22,Utah Jazz,110.0,Sacramento Kings,101.0
2021-10-23,Atlanta Hawks,95.0,Cleveland Cavaliers,101.0
2021-10-23,Miami Heat,91.0,Indiana Pacers,102.0
2021-10-23,Dallas Mavericks,103.0,Toronto Raptors,95.0
2021-10-23,Detroit Pistons,82.0,Chicago Bulls,97.0
2021-10-23,New Orleans Pelicans,89.0,Minnesota Timberwolves,96.0
2021-10-23,Milwaukee Bucks,121.0,San Antonio Spurs,111.0
2021-10-23,Phoenix Suns,105.0,Portland Trail Blazers,134.0
2021-10-23,Memphis Grizzlies,120.0,Los Angeles Clippers,114.0
2021-10-24,Charlotte Hornets,111.0,Brooklyn Nets,95.0
2021-10-24,Boston Celtics,107.0,Houston Rockets,97.0
2021-10-24,Orlando Magic,110.0,New York Knicks,104.0
2021-10-24,Philadelphia 76ers,115.0,Oklahoma City Thunder,103.0
2021-10-24,Golden State Warriors,119.0,Sacramento Kings,107.0
2021-10-24,Memphis Grizzlies,118.0,Los Angeles Lakers,121.0
2021-10-25,Boston Celtics,140.0,Charlotte Hornets,129.0
2021-10-25,Milwaukee Bucks,119.0,Indiana Pacers,109.0
2021-10-25,Chicago Bulls,111.0,Toronto Raptors,108.0
2021-10-25,Orlando Magic,90.0,Miami Heat,107.0
2021-10-25,Washington Wizards,90.0,Brooklyn Nets,104.0
2021-10-25,Detroit Pistons,104.0,Atlanta Hawks,122.0
2021-10-25,New Orleans Pelicans,107.0,Minnesota Timberwolves,98.0
2021-10-25,Cleveland Cavaliers,99.0,Denver Nuggets,87.0
2021-10-25,Portland Trail Blazers,86.0,Los Angeles Clippers,116.0
2021-10-26,Philadelphia 76ers,99.0,New York Knicks,112.0
2021-10-26,Golden State Warriors,106.0,Oklahoma City Thunder,98.0
2021-10-26,Los Angeles Lakers,125.0,San Antonio Spurs,121.0
2021-10-26,Houston Rockets,106.0,Dallas Mavericks,116.0
2021-10-26,Denver Nuggets,110.0,Utah Jazz,122.0
2021-10-27,Charlotte Hornets,120.0,Orlando Magic,111.0
2021-10-27,Washington Wizards,116.0,Boston Celtics,107.0
2021-10-27,Miami Heat,106.0,Brooklyn Nets,93.0
2021-10-27,Indiana Pacers,100.0,Toronto Raptors,118.0
2021-10-27,Atlanta Hawks,102.0,New Orleans Pelicans,99.0
2021-10-27,Minnesota Timberwolves,113.0,Milwaukee Bucks,108.0
2021-10-27,Los Angeles Lakers,115.0,Oklahoma City Thunder,123.0
2021-10-27,Sacramento Kings,110.0,Phoenix Suns,107.0
2021-10-27,Memphis Grizzlies,96.0,Portland Trail Blazers,116.0
2021-10-27,Cleveland Cavaliers,92.0,Los Angeles Clippers,79.0
2021-10-28,Atlanta Hawks,111.0,Washington Wizards,122.0
2021-10-28,Detroit Pistons,102.0,Philadelphia 76ers,110.0
2021-10-28,Utah Jazz,122.0,Houston Rockets,91.0
2021-10-28,New York Knicks,104.0,Chicago Bulls,103.0
2021-10-28,San Antonio Spurs,99.0,Dallas Mavericks,104.0
2021-10-28,Memphis Grizzlies,104.0,Golden State Warriors,101.0
2021-10-29,Orlando Magic,109.0,Toronto Raptors,110.0
2021-10-29,Charlotte Hornets,99.0,Miami Heat,114.0
2021-10-29,Indiana Pacers,98.0,Brooklyn Nets,105.0
2021-10-29,Sacramento Kings,113.0,New Orleans Pelicans,109.0
2021-10-29,Dallas Mavericks,75.0,Denver Nuggets,106.0
2021-10-29,Los Angeles Clippers,92.0,Portland Trail Blazers,111.0
2021-10-29,Cleveland Cavaliers,101.0,Los Angeles Lakers,113.0
2021-10-30,Boston Celtics,112.0,Washington Wizards,115.0
2021-10-30,Orlando Magic,103.0,Detroit Pistons,110.0
2021-10-30,New York Knicks,123.0,New Orleans Pelicans,117.0
2021-10-30,Toronto Raptors,97.0,Indiana Pacers,94.0
2021-10-30,Atlanta Hawks,94.0,Philadelphia 76ers,122.0
2021-10-30,Utah Jazz,99.0,Chicago Bulls,107.0
2021-10-30,Miami Heat,129.0,Memphis Grizzlies,103.0
2021-10-30,San Antonio Spurs,102.0,Milwaukee Bucks,93.0
2021-10-30,Oklahoma City Thunder,82.0,Golden State Warriors,103.0
2021-10-30,Denver Nuggets,93.0,Minnesota Timberwolves,91.0
2021-10-30,Cleveland Cavaliers,92.0,Phoenix Suns,101.0
2021-10-31,Sacramento Kings,99.0,Dallas Mavericks,105.0
2021-10-31,Portland Trail Blazers,113.0,Charlotte Hornets,125.0
2021-10-31,Utah Jazz,107.0,Milwaukee Bucks,95.0
2021-10-31,Detroit Pistons,91.0,Brooklyn Nets,117.0
2021-10-31,Houston Rockets,85.0,Los Angeles Lakers,95.0
2021-11-01,Cleveland Cavaliers,113.0,Charlotte Hornets,110.0
2021-11-01,San Antonio Spurs,118.0,Indiana Pacers,131.0
2021-11-01,Portland Trail Blazers,103.0,Philadelphia 76ers,113.0
2021-11-01,Washington Wizards,111.0,Atlanta Hawks,118.0
2021-11-01,Chicago Bulls,128.0,Boston Celtics,114.0
2021-11-01,Toronto Raptors,113.0,New York Knicks,104.0
2021-11-01,Denver Nuggets,97.0,Memphis Grizzlies,106.0
2021-11-01,Orlando Magic,115.0,Minnesota Timberwolves,97.0
2021-11-01,Oklahoma City Thunder,94.0,Los Angeles Clippers,99.0
2021-11-02,Milwaukee Bucks,117.0,Detroit Pistons,89.0
2021-11-02,Miami Heat,125.0,Dallas Mavericks,110.0
2021-11-02,Sacramento Kings,113.0,Utah Jazz,119.0
2021-11-02,New Orleans Pelicans,100.0,Phoenix Suns,112.0
2021-11-02,Houston Rockets,117.0,Los Angeles Lakers,119.0
2021-11-03,Portland Trail Blazers,104.0,Cleveland Cavaliers,107.0
2021-11-03,New York Knicks,98.0,Indiana Pacers,111.0
2021-11-03,Boston Celtics,92.0,Orlando Magic,79.0
2021-11-03,Chicago Bulls,98.0,Philadelphia 76ers,103.0
2021-11-03,Toronto Raptors,109.0,Washington Wizards,100.0
2021-11-03,Atlanta Hawks,108.0,Brooklyn Nets,117.0
2021-11-03,Denver Nuggets,106.0,Memphis Grizzlies,108.0
2021-11-03,Los Angeles Clippers,126.0,Minnesota Timberwolves,115.0
2021-11-03,Dallas Mavericks,109.0,San Antonio Spurs,108.0
2021-11-03,Charlotte Hornets,92.0,Golden State Warriors,114.0
2021-11-03,New Orleans Pelicans,99.0,Sacramento Kings,112.0
2021-11-04,Philadelphia 76ers,109.0,Detroit Pistons,98.0
2021-11-04,Utah Jazz,116.0,Atlanta Hawks,98.0
2021-11-04,Boston Celtics,95.0,Miami Heat,78.0
2021-11-04,Houston Rockets,111.0,Phoenix Suns,123.0
2021-11-04,Oklahoma City Thunder,107.0,Los Angeles Lakers,104.0
2021-11-05,Brooklyn Nets,96.0,Detroit Pistons,90.0
2021-11-05,San Antonio Spurs,102.0,Orlando Magic,89.0
2021-11-05,Memphis Grizzlies,87.0,Washington Wizards,115.0
2021-11-05,New York Knicks,113.0,Milwaukee Bucks,98.0
2021-11-05,Cleveland Cavaliers,102.0,Toronto Raptors,101.0
2021-11-05,Los Angeles Clippers,104.0,Minnesota Timberwolves,84.0
2021-11-05,New Orleans Pelicans,85.0,Golden State Warriors,126.0
2021-11-05,Indiana Pacers,106.0,Portland Trail Blazers,110.0
2021-11-05,Charlotte Hornets,110.0,Sacramento Kings,140.0
2021-11-06,Houston Rockets,94.0,Denver Nuggets,95.0
2021-11-06,Utah Jazz,115.0,Miami Heat,118.0
2021-11-06,Philadelphia 76ers,114.0,Chicago Bulls,105.0
2021-11-06,Boston Celtics,104.0,Dallas Mavericks,107.0
2021-11-06,Atlanta Hawks,117.0,Phoenix Suns,121.0
2021-11-06,Los Angeles Lakers,90.0,Portland Trail Blazers,105.0
2021-11-07,Brooklyn Nets,116.0,Toronto Raptors,103.0
2021-11-07,Cleveland Cavaliers,126.0,New York Knicks,109.0
2021-11-07,Utah Jazz,100.0,Orlando Magic,107.0
2021-11-07,Indiana Pacers,94.0,Sacramento Kings,91.0
2021-11-07,Milwaukee Bucks,94.0,Washington Wizards,101.0
2021-11-07,San Antonio Spurs,94.0,Oklahoma City Thunder,99.0
2021-11-07,Houston Rockets,107.0,Golden State Warriors,120.0
2021-11-07,Charlotte Hornets,106.0,Los Angeles Clippers,120.0
2021-11-08,New York Knicks,103.0,Philadelphia 76ers,96.0
2021-11-08,Brooklyn Nets,95.0,Chicago Bulls,118.0
2021-11-08,Minnesota Timberwolves,118.0,Memphis Grizzlies,125.0
2021-11-08,New Orleans Pelicans,92.0,Dallas Mavericks,108.0
2021-11-08,Miami Heat,96.0,Denver Nuggets,113.0
2021-11-08,Atlanta Hawks,113.0,Golden State Warriors,127.0
2021-11-08,Phoenix Suns,109.0,Sacramento Kings,104.0
2021-11-08,Charlotte Hornets,123.0,Los Angeles Lakers,126.0
2021-11-09,Milwaukee Bucks,118.0,Philadelphia 76ers,109.0
2021-11-09,Atlanta Hawks,98.0,Utah Jazz,110.0
2021-11-09,Portland Trail Blazers,109.0,Los Angeles Clippers,117.0
2021-11-10,Washington Wizards,97.0,Cleveland Cavaliers,94.0
2021-11-10,Brooklyn Nets,123.0,Orlando Magic,90.0
2021-11-10,Toronto Raptors,88.0,Boston Celtics,104.0
2021-11-10,Detroit Pistons,112.0,Houston Rockets,104.0
2021-11-10,Milwaukee Bucks,112.0,New York Knicks,100.0
2021-11-10,Dallas Mavericks,107.0,Chicago Bulls,117.0
2021-11-10,Charlotte Hornets,118.0,Memphis Grizzlies,108.0
2021-11-10,Oklahoma City Thunder,108.0,New Orleans Pelicans,100.0
2021-11-10,Sacramento Kings,117.0,San Antonio Spurs,136.0
2021-11-10,Indiana Pacers,98.0,Denver Nuggets,101.0
2021-11-10,Portland Trail Blazers,109.0,Phoenix Suns,119.0
2021-11-10,Minnesota Timberwolves,110.0,Golden State Warriors,123.0
2021-11-10,Miami Heat,117.0,Los Angeles Lakers,120.0
2021-11-11,Toronto Raptors,115.0,Philadelphia 76ers,109.0
2021-11-11,Indiana Pacers,111.0,Utah Jazz,100.0
2021-11-11,Miami Heat,109.0,Los Angeles Clippers,112.0
2021-11-12,New York Knicks,96.0,Charlotte Hornets,104.0
2021-11-12,Milwaukee Bucks,113.0,Boston Celtics,122.0
2021-11-12,Detroit Pistons,78.0,Cleveland Cavaliers,98.0
2021-11-12,Portland Trail Blazers,104.0,Houston Rockets,92.0
2021-11-12,Phoenix Suns,119.0,Memphis Grizzlies,94.0
2021-11-12,Brooklyn Nets,120.0,New Orleans Pelicans,112.0
2021-11-12,Sacramento Kings,103.0,Oklahoma City Thunder,105.0
2021-11-12,Dallas Mavericks,123.0,San Antonio Spurs,109.0
2021-11-12,Atlanta Hawks,96.0,Denver Nuggets,105.0
2021-11-12,Chicago Bulls,93.0,Golden State Warriors,119.0
2021-11-12,Minnesota Timberwolves,107.0,Los Angeles Lakers,83.0
2021-11-13,Miami Heat,111.0,Utah Jazz,105.0
2021-11-13,Philadelphia 76ers,113.0,Indiana Pacers,118.0
2021-11-13,Memphis Grizzlies,101.0,New Orleans Pelicans,112.0
2021-11-13,Washington Wizards,104.0,Orlando Magic,92.0
2021-11-13,Detroit Pistons,127.0,Toronto Raptors,121.0
2021-11-13,Boston Celtics,89.0,Cleveland Cavaliers,91.0
2021-11-13,Minnesota Timberwolves,102.0,Los Angeles Clippers,129.0
2021-11-14,San Antonio Spurs,106.0,Los Angeles Lakers,114.0
2021-11-14,Milwaukee Bucks,100.0,Atlanta Hawks,120.0
2021-11-14,Golden State Warriors,102.0,Charlotte Hornets,106.0
2021-11-14,Phoenix Suns,115.0,Houston Rockets,89.0
2021-11-14,Brooklyn Nets,120.0,Oklahoma City Thunder,96.0
2021-11-14,Portland Trail Blazers,95.0,Denver Nuggets,124.0
2021-11-14,Chicago Bulls,100.0,Los Angeles Clippers,90.0
2021-11-15,Boston Celtics,98.0,Cleveland Cavaliers,92.0
2021-11-15,Sacramento Kings,129.0,Detroit Pistons,107.0
2021-11-15,New Orleans Pelicans,100.0,Washington Wizards,105.0
2021-11-15,Orlando Magic,111.0,Atlanta Hawks,129.0
2021-11-15,Indiana Pacers,84.0,New York Knicks,92.0
2021-11-15,Denver Nuggets,101.0,Dallas Mavericks,111.0
2021-11-15,Houston Rockets,102.0,Memphis Grizzlies,136.0
2021-11-15,Phoenix Suns,99.0,Minnesota Timberwolves,96.0
2021-11-15,Miami Heat,103.0,Oklahoma City Thunder,90.0
2021-11-15,Toronto Raptors,113.0,Portland Trail Blazers,118.0
2021-11-15,Chicago Bulls,121.0,Los Angeles Lakers,103.0
2021-11-16,Golden State Warriors,117.0,Brooklyn Nets,99.0
2021-11-16,Philadelphia 76ers,85.0,Utah Jazz,120.0
2021-11-16,San Antonio Spurs,92.0,Los Angeles Clippers,106.0
2021-11-17,Washington Wizards,87.0,Charlotte Hornets,97.0
2021-11-17,Indiana Pacers,89.0,Detroit Pistons,97.0
2021-11-17,Boston Celtics,99.0,Atlanta Hawks,110.0
2021-11-17,Cleveland Cavaliers,99.0,Brooklyn Nets,109.0
2021-11-17,New Orleans Pelicans,98.0,Miami Heat,113.0
2021-11-17,Los Angeles Lakers,102.0,Milwaukee Bucks,109.0
2021-11-17,Orlando Magic,104.0,New York Knicks,98.0
2021-11-17,Sacramento Kings,97.0,Minnesota Timberwolves,107.0
2021-11-17,Houston Rockets,89.0,Oklahoma City Thunder,101.0
2021-11-17,Dallas Mavericks,98.0,Phoenix Suns,105.0
2021-11-17,Chicago Bulls,107.0,Portland Trail Blazers,112.0
2021-11-18,Golden State Warriors,104.0,Cleveland Cavaliers,89.0
2021-11-18,Washington Wizards,97.0,Miami Heat,112.0
2021-11-18,Los Angeles Clippers,108.0,Memphis Grizzlies,120.0
2021-11-18,San Antonio Spurs,90.0,Minnesota Timberwolves,115.0
2021-11-18,Philadelphia 76ers,103.0,Denver Nuggets,89.0
2021-11-18,Toronto Raptors,103.0,Utah Jazz,119.0
2021-11-19,Indiana Pacers,118.0,Charlotte Hornets,121.0
2021-11-19,Golden State Warriors,105.0,Detroit Pistons,102.0
2021-11-19,Los Angeles Lakers,108.0,Boston Celtics,130.0
2021-11-19,Orlando Magic,113.0,Brooklyn Nets,115.0
2021-11-19,Oklahoma City Thunder,89.0,Milwaukee Bucks,96.0
2021-11-19,Los Angeles Clippers,81.0,New Orleans Pelicans,94.0
2021-11-19,Chicago Bulls,114.0,Denver Nuggets,108.0
2021-11-19,Dallas Mavericks,104.0,Phoenix Suns,112.0
2021-11-19,Toronto Raptors,108.0,Sacramento Kings,89.0
2021-11-20,Houston Rockets,99.0,New York Knicks,106.0
2021-11-20,New Orleans Pelicans,94.0,Indiana Pacers,111.0
2021-11-20,Miami Heat,100.0,Washington Wizards,103.0
2021-11-20,Charlotte Hornets,105.0,Atlanta Hawks,115.0
2021-11-20,Oklahoma City Thunder,105.0,Boston Celtics,111.0
2021-11-20,Orlando Magic,108.0,Milwaukee Bucks,117.0
2021-11-20,Memphis Grizzlies,95.0,Minnesota Timberwolves,138.0
2021-11-20,Philadelphia 76ers,111.0,Portland Trail Blazers,118.0
2021-11-20,Utah Jazz,123.0,Sacramento Kings,105.0
2021-11-21,Dallas Mavericks,91.0,Los Angeles Clippers,97.0
2021-11-21,Los Angeles Lakers,121.0,Detroit Pistons,116.0
2021-11-21,New York Knicks,103.0,Chicago Bulls,109.0
2021-11-21,Denver Nuggets,97.0,Phoenix Suns,126.0
2021-11-21,Toronto Raptors,104.0,Golden State Warriors,119.0
2021-11-22,Brooklyn Nets,117.0,Cleveland Cavaliers,112.0
2021-11-22,Charlotte Hornets,109.0,Washington Wizards,103.0
2021-11-22,Oklahoma City Thunder,101.0,Atlanta Hawks,113.0
2021-11-22,Houston Rockets,90.0,Boston Celtics,108.0
2021-11-22,Indiana Pacers,109.0,Chicago Bulls,77.0
2021-11-22,Orlando Magic,92.0,Milwaukee Bucks,123.0
2021-11-22,Minnesota Timberwolves,110.0,New Orleans Pelicans,96.0
2021-11-22,Phoenix Suns,115.0,San Antonio Spurs,111.0
2021-11-22,Memphis Grizzlies,119.0,Utah Jazz,118.0
2021-11-22,Philadelphia 76ers,102.0,Sacramento Kings,94.0
2021-11-23,Miami Heat,100.0,Detroit Pistons,92.0
2021-11-23,Los Angeles Lakers,100.0,New York Knicks,106.0
2021-11-23,Denver Nuggets,100.0,Portland Trail Blazers,119.0
2021-11-23,Dallas Mavericks,112.0,Los Angeles Clippers,104.0
2021-11-24,Phoenix Suns,120.0,Cleveland Cavaliers,115.0
2021-11-24,Los Angeles Lakers,124.0,Indiana Pacers,116.0
2021-11-24,Charlotte Hornets,106.0,Orlando Magic,99.0
2021-11-24,Brooklyn Nets,123.0,Boston Celtics,104.0
2021-11-24,Chicago Bulls,113.0,Houston Rockets,118.0
2021-11-24,Toronto Raptors,126.0,Memphis Grizzlies,113.0
2021-11-24,Detroit Pistons,93.0,Milwaukee Bucks,114.0
2021-11-24,Miami Heat,101.0,Minnesota Timberwolves,113.0
2021-11-24,Washington Wizards,102.0,New Orleans Pelicans,127.0
2021-11-24,Utah Jazz,110.0,Oklahoma City Thunder,104.0
2021-11-24,Atlanta Hawks,124.0,San Antonio Spurs,106.0
2021-11-24,Philadelphia 76ers,96.0,Golden State Warriors,116.0
2021-11-24,Portland Trail Blazers,121.0,Sacramento Kings,125.0
2021-11-26,Detroit Pistons,96.0,Los Angeles Clippers,107.0
2021-11-26,Minnesota Timberwolves,115.0,Charlotte Hornets,133.0
2021-11-26,Phoenix Suns,118.0,New York Knicks,97.0
2021-11-26,Chicago Bulls,123.0,Orlando Magic,88.0
2021-11-26,Toronto Raptors,97.0,Indiana Pacers,114.0
2021-11-26,Atlanta Hawks,132.0,Memphis Grizzlies,100.0
2021-11-26,Washington Wizards,101.0,Oklahoma City Thunder,99.0
2021-11-26,Boston Celtics,88.0,San Antonio Spurs,96.0
2021-11-26,Milwaukee Bucks,120.0,Denver Nuggets,109.0
2021-11-26,New Orleans Pelicans,98.0,Utah Jazz,97.0
2021-11-26,Portland Trail Blazers,103.0,Golden State Warriors,118.0
2021-11-26,Sacramento Kings,141.0,Los Angeles Lakers,137.0
2021-11-27,Minnesota Timberwolves,121.0,Philadelphia 76ers,120.0
2021-11-27,New York Knicks,99.0,Atlanta Hawks,90.0
2021-11-27,Phoenix Suns,113.0,Brooklyn Nets,107.0
2021-11-27,Miami Heat,107.0,Chicago Bulls,104.0
2021-11-27,Orlando Magic,92.0,Cleveland Cavaliers,105.0
2021-11-27,Charlotte Hornets,143.0,Houston Rockets,146.0
2021-11-27,Washington Wizards,120.0,Dallas Mavericks,114.0
2021-11-27,New Orleans Pelicans,105.0,Utah Jazz,127.0
2021-11-28,Golden State Warriors,105.0,Los Angeles Clippers,90.0
2021-11-28,Milwaukee Bucks,118.0,Indiana Pacers,100.0
2021-11-28,Sacramento Kings,101.0,Memphis Grizzlies,128.0
