DATE,VISITOR,VISITOR_PTS,HOME,HOME_PTS,VISITOR_ABBR,HOME_ABBR
2020-12-22,GOLDEN STATE WARRIORS,99.0,BROOKLYN NETS,125.0,GSW,BRK
2020-12-22,LOS ANGELES CLIPPERS,116.0,LOS ANGELES LAKERS,109.0,LAC,LAL
2020-12-23,CHARLOTTE HORNETS,114.0,CLEVELAND CAVALIERS,121.0,CHO,CLE
2020-12-23,NEW YORK KNICKS,107.0,INDIANA PACERS,121.0,NYK,IND
2020-12-23,MIAMI HEAT,107.0,ORLANDO MAGIC,113.0,MIA,ORL
2020-12-23,WASHINGTON WIZARDS,107.0,PHILADELPHIA 76ERS,113.0,WAS,PHI
2020-12-23,NEW ORLEANS PELICANS,113.0,TORONTO RAPTORS,99.0,NOP,TOR
2020-12-23,MILWAUKEE BUCKS,121.0,BOSTON CELTICS,122.0,MIL,BOS
2020-12-23,ATLANTA HAWKS,124.0,CHICAGO BULLS,104.0,ATL,CHI
2020-12-23,SAN ANTONIO SPURS,131.0,MEMPHIS GRIZZLIES,119.0,SAS,MEM
2020-12-23,DETROIT PISTONS,101.0,MINNESOTA TIMBERWOLVES,111.0,DET,MIN
2020-12-23,SACRAMENTO KINGS,124.0,DENVER NUGGETS,122.0,SAC,DEN
2020-12-23,UTAH JAZZ,120.0,PORTLAND TRAIL BLAZERS,100.0,UTA,POR
2020-12-23,DALLAS MAVERICKS,102.0,PHOENIX SUNS,106.0,DAL,PHO
2020-12-25,NEW ORLEANS PELICANS,98.0,MIAMI HEAT,111.0,NOP,MIA
2020-12-25,GOLDEN STATE WARRIORS,99.0,MILWAUKEE BUCKS,138.0,GSW,MIL
2020-12-25,BROOKLYN NETS,123.0,BOSTON CELTICS,95.0,BRK,BOS
2020-12-25,DALLAS MAVERICKS,115.0,LOS ANGELES LAKERS,138.0,DAL,LAL
2020-12-25,LOS ANGELES CLIPPERS,121.0,DENVER NUGGETS,108.0,LAC,DEN
2020-12-26,ATLANTA HAWKS,122.0,MEMPHIS GRIZZLIES,112.0,ATL,MEM
2020-12-26,OKLAHOMA CITY THUNDER,109.0,CHARLOTTE HORNETS,107.0,OKC,CHO
2020-12-26,CLEVELAND CAVALIERS,128.0,DETROIT PISTONS,119.0,CLE,DET
2020-12-26,ORLANDO MAGIC,130.0,WASHINGTON WIZARDS,120.0,ORL,WAS
2020-12-26,PHILADELPHIA 76ERS,109.0,NEW YORK KNICKS,89.0,PHI,NYK
2020-12-26,INDIANA PACERS,125.0,CHICAGO BULLS,106.0,IND,CHI
2020-12-26,TORONTO RAPTORS,114.0,SAN ANTONIO SPURS,119.0,TOR,SAS
2020-12-26,MINNESOTA TIMBERWOLVES,116.0,UTAH JAZZ,111.0,MIN,UTA
2020-12-26,HOUSTON ROCKETS,126.0,PORTLAND TRAIL BLAZERS,128.0,HOU,POR
2020-12-26,PHOENIX SUNS,103.0,SACRAMENTO KINGS,106.0,PHO,SAC
2020-12-27,DALLAS MAVERICKS,124.0,LOS ANGELES CLIPPERS,73.0,DAL,LAC
2020-12-27,SAN ANTONIO SPURS,95.0,NEW ORLEANS PELICANS,98.0,SAS,NOP
2020-12-27,ORLANDO MAGIC,120.0,WASHINGTON WIZARDS,113.0,ORL,WAS
2020-12-27,BROOKLYN NETS,104.0,CHARLOTTE HORNETS,106.0,BRK,CHO
2020-12-27,PHILADELPHIA 76ERS,94.0,CLEVELAND CAVALIERS,118.0,PHI,CLE
2020-12-27,MILWAUKEE BUCKS,110.0,NEW YORK KNICKS,130.0,MIL,NYK
2020-12-27,BOSTON CELTICS,107.0,INDIANA PACERS,108.0,BOS,IND
2020-12-27,GOLDEN STATE WARRIORS,129.0,CHICAGO BULLS,128.0,GSW,CHI
2020-12-27,PHOENIX SUNS,116.0,SACRAMENTO KINGS,100.0,PHO,SAC
2020-12-27,MINNESOTA TIMBERWOLVES,91.0,LOS ANGELES LAKERS,127.0,MIN,LAL
2020-12-28,MEMPHIS GRIZZLIES,116.0,BROOKLYN NETS,111.0,MEM,BRK
2020-12-28,DETROIT PISTONS,120.0,ATLANTA HAWKS,128.0,DET,ATL
2020-12-28,UTAH JAZZ,110.0,OKLAHOMA CITY THUNDER,109.0,UTA,OKC
2020-12-28,HOUSTON ROCKETS,111.0,DENVER NUGGETS,124.0,HOU,DEN
2020-12-28,PORTLAND TRAIL BLAZERS,115.0,LOS ANGELES LAKERS,107.0,POR,LAL
2020-12-29,NEW YORK KNICKS,95.0,CLEVELAND CAVALIERS,86.0,NYK,CLE
2020-12-29,GOLDEN STATE WARRIORS,116.0,DETROIT PISTONS,106.0,GSW,DET
2020-12-29,BOSTON CELTICS,116.0,INDIANA PACERS,111.0,BOS,IND
2020-12-29,CHICAGO BULLS,115.0,WASHINGTON WIZARDS,107.0,CHI,WAS
2020-12-29,TORONTO RAPTORS,93.0,PHILADELPHIA 76ERS,100.0,TOR,PHI
2020-12-29,MILWAUKEE BUCKS,144.0,MIAMI HEAT,97.0,MIL,MIA
2020-12-29,ORLANDO MAGIC,118.0,OKLAHOMA CITY THUNDER,107.0,ORL,OKC
2020-12-29,NEW ORLEANS PELICANS,86.0,PHOENIX SUNS,111.0,NOP,PHO
2020-12-29,DENVER NUGGETS,115.0,SACRAMENTO KINGS,125.0,DEN,SAC
2020-12-29,MINNESOTA TIMBERWOLVES,101.0,LOS ANGELES CLIPPERS,124.0,MIN,LAC
2020-12-30,MILWAUKEE BUCKS,108.0,MIAMI HEAT,119.0,MIL,MIA
2020-12-30,ATLANTA HAWKS,141.0,BROOKLYN NETS,145.0,ATL,BRK
2020-12-30,MEMPHIS GRIZZLIES,107.0,BOSTON CELTICS,126.0,MEM,BOS
2020-12-30,CHARLOTTE HORNETS,118.0,DALLAS MAVERICKS,99.0,CHO,DAL
2020-12-30,LOS ANGELES LAKERS,121.0,SAN ANTONIO SPURS,107.0,LAL,SAS
2020-12-30,PORTLAND TRAIL BLAZERS,105.0,LOS ANGELES CLIPPERS,128.0,POR,LAC
2020-12-31,CLEVELAND CAVALIERS,99.0,INDIANA PACERS,119.0,CLE,IND
2020-12-31,CHICAGO BULLS,133.0,WASHINGTON WIZARDS,130.0,CHI,WAS
2020-12-31,PHILADELPHIA 76ERS,116.0,ORLANDO MAGIC,92.0,PHI,ORL
2020-12-31,SACRAMENTO KINGS,119.0,HOUSTON ROCKETS,122.0,SAC,HOU
2020-12-31,NEW YORK KNICKS,83.0,TORONTO RAPTORS,100.0,NYK,TOR
2020-12-31,NEW ORLEANS PELICANS,113.0,OKLAHOMA CITY THUNDER,80.0,NOP,OKC
2020-12-31,PHOENIX SUNS,106.0,UTAH JAZZ,95.0,PHO,UTA
2021-01-01,MEMPHIS GRIZZLIES,108.0,CHARLOTTE HORNETS,93.0,MEM,CHO
2021-01-01,MIAMI HEAT,83.0,DALLAS MAVERICKS,93.0,MIA,DAL
2021-01-01,BOSTON CELTICS,93.0,DETROIT PISTONS,96.0,BOS,DET
2021-01-01,ATLANTA HAWKS,114.0,BROOKLYN NETS,96.0,ATL,BRK
2021-01-01,CHICAGO BULLS,96.0,MILWAUKEE BUCKS,126.0,CHI,MIL
2021-01-01,WASHINGTON WIZARDS,130.0,MINNESOTA TIMBERWOLVES,109.0,WAS,MIN
2021-01-01,LOS ANGELES LAKERS,109.0,SAN ANTONIO SPURS,103.0,LAL,SAS
2021-01-01,PHOENIX SUNS,106.0,DENVER NUGGETS,103.0,PHO,DEN
2021-01-01,LOS ANGELES CLIPPERS,100.0,UTAH JAZZ,106.0,LAC,UTA
2021-01-01,PORTLAND TRAIL BLAZERS,123.0,GOLDEN STATE WARRIORS,98.0,POR,GSW
2021-01-02,SACRAMENTO KINGS,94.0,HOUSTON ROCKETS,102.0,SAC,HOU
2021-01-02,NEW YORK KNICKS,106.0,INDIANA PACERS,102.0,NYK,IND
2021-01-02,OKLAHOMA CITY THUNDER,108.0,ORLANDO MAGIC,99.0,OKC,ORL
2021-01-02,CHARLOTTE HORNETS,112.0,PHILADELPHIA 76ERS,127.0,CHO,PHI
2021-01-02,CLEVELAND CAVALIERS,96.0,ATLANTA HAWKS,91.0,CLE,ATL
2021-01-02,TORONTO RAPTORS,116.0,NEW ORLEANS PELICANS,120.0,TOR,NOP
2021-01-03,BOSTON CELTICS,122.0,DETROIT PISTONS,120.0,BOS,DET
2021-01-03,WASHINGTON WIZARDS,123.0,BROOKLYN NETS,122.0,WAS,BRK
2021-01-03,LOS ANGELES LAKERS,108.0,MEMPHIS GRIZZLIES,94.0,LAL,MEM
2021-01-03,DENVER NUGGETS,124.0,MINNESOTA TIMBERWOLVES,109.0,DEN,MIN
2021-01-03,UTAH JAZZ,130.0,SAN ANTONIO SPURS,109.0,UTA,SAS
2021-01-03,DALLAS MAVERICKS,108.0,CHICAGO BULLS,118.0,DAL,CHI
2021-01-03,LOS ANGELES CLIPPERS,112.0,PHOENIX SUNS,107.0,LAC,PHO
2021-01-03,PORTLAND TRAIL BLAZERS,122.0,GOLDEN STATE WARRIORS,137.0,POR,GSW
2021-01-04,CLEVELAND CAVALIERS,83.0,ORLANDO MAGIC,103.0,CLE,ORL
2021-01-04,CHARLOTTE HORNETS,101.0,PHILADELPHIA 76ERS,118.0,CHO,PHI
2021-01-04,NEW YORK KNICKS,113.0,ATLANTA HAWKS,108.0,NYK,ATL
2021-01-04,OKLAHOMA CITY THUNDER,90.0,MIAMI HEAT,118.0,OKC,MIA
2021-01-04,BOSTON CELTICS,126.0,TORONTO RAPTORS,114.0,BOS,TOR
2021-01-04,DALLAS MAVERICKS,113.0,HOUSTON ROCKETS,100.0,DAL,HOU
2021-01-04,DETROIT PISTONS,115.0,MILWAUKEE BUCKS,125.0,DET,MIL
2021-01-04,INDIANA PACERS,118.0,NEW ORLEANS PELICANS,116.0,IND,NOP
2021-01-04,SACRAMENTO KINGS,106.0,GOLDEN STATE WARRIORS,137.0,SAC,GSW
2021-01-05,UTAH JAZZ,96.0,BROOKLYN NETS,130.0,UTA,BRK
2021-01-05,LOS ANGELES LAKERS,94.0,MEMPHIS GRIZZLIES,92.0,LAL,MEM
2021-01-05,MINNESOTA TIMBERWOLVES,116.0,DENVER NUGGETS,123.0,MIN,DEN
2021-01-05,SAN ANTONIO SPURS,116.0,LOS ANGELES CLIPPERS,113.0,SAS,LAC
2021-01-05,CHICAGO BULLS,111.0,PORTLAND TRAIL BLAZERS,108.0,CHI,POR
2021-01-06,HOUSTON ROCKETS,107.0,INDIANA PACERS,114.0,HOU,IND
2021-01-06,CLEVELAND CAVALIERS,94.0,ORLANDO MAGIC,105.0,CLE,ORL
2021-01-06,WASHINGTON WIZARDS,136.0,PHILADELPHIA 76ERS,141.0,WAS,PHI
2021-01-06,CHARLOTTE HORNETS,102.0,ATLANTA HAWKS,94.0,CHO,ATL
2021-01-06,BOSTON CELTICS,107.0,MIAMI HEAT,105.0,BOS,MIA
2021-01-06,UTAH JAZZ,100.0,NEW YORK KNICKS,112.0,UTA,NYK
2021-01-06,DETROIT PISTONS,115.0,MILWAUKEE BUCKS,130.0,DET,MIL
2021-01-06,OKLAHOMA CITY THUNDER,111.0,NEW ORLEANS PELICANS,110.0,OKC,NOP
2021-01-06,TORONTO RAPTORS,115.0,PHOENIX SUNS,123.0,TOR,PHO
2021-01-06,LOS ANGELES CLIPPERS,108.0,GOLDEN STATE WARRIORS,101.0,LAC,GSW
2021-01-06,CHICAGO BULLS,124.0,SACRAMENTO KINGS,128.0,CHI,SAC
2021-01-07,PHILADELPHIA 76ERS,109.0,BROOKLYN NETS,122.0,PHI,BRK
2021-01-07,CLEVELAND CAVALIERS,94.0,MEMPHIS GRIZZLIES,90.0,CLE,MEM
2021-01-07,DALLAS MAVERICKS,124.0,DENVER NUGGETS,117.0,DAL,DEN
2021-01-07,SAN ANTONIO SPURS,118.0,LOS ANGELES LAKERS,109.0,SAS,LAL
2021-01-07,MINNESOTA TIMBERWOLVES,117.0,PORTLAND TRAIL BLAZERS,135.0,MIN,POR
2021-01-08,PHOENIX SUNS,105.0,DETROIT PISTONS,110.0,PHO,DET
2021-01-08,WASHINGTON WIZARDS,107.0,BOSTON CELTICS,116.0,WAS,BOS
2021-01-08,CHARLOTTE HORNETS,118.0,NEW ORLEANS PELICANS,110.0,CHO,NOP
2021-01-08,OKLAHOMA CITY THUNDER,101.0,NEW YORK KNICKS,89.0,OKC,NYK
2021-01-08,ORLANDO MAGIC,90.0,HOUSTON ROCKETS,132.0,ORL,HOU
2021-01-08,BROOKLYN NETS,110.0,MEMPHIS GRIZZLIES,115.0,BRK,MEM
2021-01-08,UTAH JAZZ,131.0,MILWAUKEE BUCKS,118.0,UTA,MIL
2021-01-08,LOS ANGELES CLIPPERS,105.0,GOLDEN STATE WARRIORS,115.0,LAC,GSW
2021-01-08,CHICAGO BULLS,115.0,LOS ANGELES LAKERS,117.0,CHI,LAL
2021-01-08,TORONTO RAPTORS,144.0,SACRAMENTO KINGS,123.0,TOR,SAC
2021-01-09,DENVER NUGGETS,115.0,PHILADELPHIA 76ERS,103.0,DEN,PHI
2021-01-09,ATLANTA HAWKS,105.0,CHARLOTTE HORNETS,113.0,ATL,CHO
2021-01-09,PHOENIX SUNS,125.0,INDIANA PACERS,117.0,PHO,IND
2021-01-09,MIAMI HEAT,128.0,WASHINGTON WIZARDS,124.0,MIA,WAS
2021-01-09,CLEVELAND CAVALIERS,90.0,MILWAUKEE BUCKS,100.0,CLE,MIL
2021-01-09,SAN ANTONIO SPURS,125.0,MINNESOTA TIMBERWOLVES,122.0,SAS,MIN
2021-01-09,ORLANDO MAGIC,98.0,DALLAS MAVERICKS,112.0,ORL,DAL
2021-01-09,PORTLAND TRAIL BLAZERS,125.0,SACRAMENTO KINGS,99.0,POR,SAC
2021-01-10,UTAH JAZZ,96.0,DETROIT PISTONS,86.0,UTA,DET
2021-01-10,CHICAGO BULLS,127.0,LOS ANGELES CLIPPERS,130.0,CHI,LAC
2021-01-10,OKLAHOMA CITY THUNDER,129.0,BROOKLYN NETS,116.0,OKC,BRK
2021-01-10,DENVER NUGGETS,114.0,NEW YORK KNICKS,89.0,DEN,NYK
2021-01-10,LOS ANGELES LAKERS,120.0,HOUSTON ROCKETS,102.0,LAL,HOU
2021-01-10,SAN ANTONIO SPURS,88.0,MINNESOTA TIMBERWOLVES,96.0,SAS,MIN
2021-01-10,TORONTO RAPTORS,105.0,GOLDEN STATE WARRIORS,106.0,TOR,GSW
2021-01-11,NEW YORK KNICKS,88.0,CHARLOTTE HORNETS,109.0,NYK,CHO
2021-01-11,MEMPHIS GRIZZLIES,101.0,CLEVELAND CAVALIERS,91.0,MEM,CLE
2021-01-11,MILWAUKEE BUCKS,121.0,ORLANDO MAGIC,99.0,MIL,ORL
2021-01-11,PHOENIX SUNS,107.0,WASHINGTON WIZARDS,128.0,PHO,WAS
2021-01-11,PHILADELPHIA 76ERS,94.0,ATLANTA HAWKS,112.0,PHI,ATL
2021-01-11,TORONTO RAPTORS,111.0,PORTLAND TRAIL BLAZERS,112.0,TOR,POR
2021-01-11,INDIANA PACERS,122.0,SACRAMENTO KINGS,127.0,IND,SAC
2021-01-12,MIAMI HEAT,134.0,PHILADELPHIA 76ERS,137.0,MIA,PHI
2021-01-12,DENVER NUGGETS,116.0,BROOKLYN NETS,122.0,DEN,BRK
2021-01-12,UTAH JAZZ,117.0,CLEVELAND CAVALIERS,87.0,UTA,CLE
2021-01-12,LOS ANGELES LAKERS,117.0,HOUSTON ROCKETS,100.0,LAL,HOU
2021-01-12,SAN ANTONIO SPURS,112.0,OKLAHOMA CITY THUNDER,102.0,SAS,OKC
2021-01-12,INDIANA PACERS,104.0,GOLDEN STATE WARRIORS,95.0,IND,GSW
2021-01-13,DALLAS MAVERICKS,104.0,CHARLOTTE HORNETS,93.0,DAL,CHO
2021-01-13,MILWAUKEE BUCKS,110.0,DETROIT PISTONS,101.0,MIL,DET
2021-01-13,BROOKLYN NETS,116.0,NEW YORK KNICKS,109.0,BRK,NYK
2021-01-13,MEMPHIS GRIZZLIES,118.0,MINNESOTA TIMBERWOLVES,107.0,MEM,MIN
2021-01-13,LOS ANGELES LAKERS,128.0,OKLAHOMA CITY THUNDER,99.0,LAL,OKC
2021-01-13,NEW ORLEANS PELICANS,106.0,LOS ANGELES CLIPPERS,111.0,NOP,LAC
2021-01-13,PORTLAND TRAIL BLAZERS,132.0,SACRAMENTO KINGS,126.0,POR,SAC
2021-01-14,MIAMI HEAT,108.0,PHILADELPHIA 76ERS,125.0,MIA,PHI
2021-01-14,HOUSTON ROCKETS,109.0,SAN ANTONIO SPURS,105.0,HOU,SAS
2021-01-14,CHARLOTTE HORNETS,108.0,TORONTO RAPTORS,111.0,CHO,TOR
2021-01-14,GOLDEN STATE WARRIORS,104.0,DENVER NUGGETS,114.0,GSW,DEN
2021-01-14,INDIANA PACERS,111.0,PORTLAND TRAIL BLAZERS,87.0,IND,POR
2021-01-15,ORLANDO MAGIC,97.0,BOSTON CELTICS,124.0,ORL,BOS
2021-01-15,NEW YORK KNICKS,103.0,CLEVELAND CAVALIERS,106.0,NYK,CLE
2021-01-15,DALLAS MAVERICKS,109.0,MILWAUKEE BUCKS,112.0,DAL,MIL
