DATE,VISITOR,VISITOR_PTS,HOME,HOME_PTS,VISITOR_ABBR,HOME_ABBR
2021-01-15,CHICAGO BULLS,125.0,OKLAHOMA CITY THUNDER,127.0,CHI,OKC
2021-01-15,ATLANTA HAWKS,92.0,UTAH JAZZ,116.0,ATL,UTA
2021-01-15,NEW ORLEANS PELICANS,95.0,LOS ANGELES LAKERS,112.0,NOP,LAL
2021-01-15,LOS ANGELES CLIPPERS,138.0,SACRAMENTO KINGS,100.0,LAC,SAC
2021-01-16,HOUSTON ROCKETS,91.0,SAN ANTONIO SPURS,103.0,HOU,SAS
2021-01-16,ORLANDO MAGIC,115.0,BROOKLYN NETS,122.0,ORL,BRK
2021-01-16,CHARLOTTE HORNETS,113.0,TORONTO RAPTORS,116.0,CHO,TOR
2021-01-16,PHILADELPHIA 76ERS,104.0,MEMPHIS GRIZZLIES,106.0,PHI,MEM
2021-01-16,DETROIT PISTONS,120.0,MIAMI HEAT,100.0,DET,MIA
2021-01-16,ATLANTA HAWKS,106.0,PORTLAND TRAIL BLAZERS,112.0,ATL,POR
2021-01-17,NEW YORK KNICKS,105.0,BOSTON CELTICS,75.0,NYK,BOS
2021-01-17,CHICAGO BULLS,117.0,DALLAS MAVERICKS,101.0,CHI,DAL
2021-01-17,UTAH JAZZ,109.0,DENVER NUGGETS,105.0,UTA,DEN
2021-01-17,NEW ORLEANS PELICANS,128.0,SACRAMENTO KINGS,123.0,NOP,SAC
2021-01-17,INDIANA PACERS,96.0,LOS ANGELES CLIPPERS,129.0,IND,LAC
2021-01-18,ORLANDO MAGIC,84.0,NEW YORK KNICKS,91.0,ORL,NYK
2021-01-18,MINNESOTA TIMBERWOLVES,97.0,ATLANTA HAWKS,108.0,MIN,ATL
2021-01-18,SAN ANTONIO SPURS,125.0,PORTLAND TRAIL BLAZERS,104.0,SAS,POR
2021-01-18,PHOENIX SUNS,104.0,MEMPHIS GRIZZLIES,108.0,PHO,MEM
2021-01-18,MILWAUKEE BUCKS,123.0,BROOKLYN NETS,125.0,MIL,BRK
2021-01-18,DALLAS MAVERICKS,93.0,TORONTO RAPTORS,116.0,DAL,TOR
2021-01-18,HOUSTON ROCKETS,120.0,CHICAGO BULLS,125.0,HOU,CHI
2021-01-18,DETROIT PISTONS,107.0,MIAMI HEAT,113.0,DET,MIA
2021-01-18,GOLDEN STATE WARRIORS,115.0,LOS ANGELES LAKERS,113.0,GSW,LAL
2021-01-19,OKLAHOMA CITY THUNDER,101.0,DENVER NUGGETS,119.0,OKC,DEN
2021-01-19,NEW ORLEANS PELICANS,102.0,UTAH JAZZ,118.0,NOP,UTA
2021-01-20,BROOKLYN NETS,135.0,CLEVELAND CAVALIERS,147.0,BRK,CLE
2021-01-20,DALLAS MAVERICKS,124.0,INDIANA PACERS,112.0,DAL,IND
2021-01-20,BOSTON CELTICS,109.0,PHILADELPHIA 76ERS,117.0,BOS,PHI
2021-01-20,DETROIT PISTONS,115.0,ATLANTA HAWKS,123.0,DET,ATL
2021-01-20,MIAMI HEAT,111.0,TORONTO RAPTORS,102.0,MIA,TOR
2021-01-20,ORLANDO MAGIC,97.0,MINNESOTA TIMBERWOLVES,96.0,ORL,MIN
2021-01-20,PHOENIX SUNS,109.0,HOUSTON ROCKETS,103.0,PHO,HOU
2021-01-20,SAN ANTONIO SPURS,99.0,GOLDEN STATE WARRIORS,121.0,SAS,GSW
2021-01-20,SACRAMENTO KINGS,96.0,LOS ANGELES CLIPPERS,115.0,SAC,LAC
2021-01-21,LOS ANGELES LAKERS,113.0,MILWAUKEE BUCKS,106.0,LAL,MIL
2021-01-21,NEW YORK KNICKS,119.0,GOLDEN STATE WARRIORS,104.0,NYK,GSW
2021-01-21,NEW ORLEANS PELICANS,118.0,UTAH JAZZ,129.0,NOP,UTA
2021-01-22,CHICAGO BULLS,123.0,CHARLOTTE HORNETS,110.0,CHI,CHO
2021-01-22,HOUSTON ROCKETS,103.0,DETROIT PISTONS,102.0,HOU,DET
2021-01-22,ORLANDO MAGIC,118.0,INDIANA PACERS,120.0,ORL,IND
2021-01-22,BROOKLYN NETS,113.0,CLEVELAND CAVALIERS,125.0,BRK,CLE
2021-01-22,BOSTON CELTICS,110.0,PHILADELPHIA 76ERS,122.0,BOS,PHI
2021-01-22,MIAMI HEAT,81.0,TORONTO RAPTORS,101.0,MIA,TOR
2021-01-22,ATLANTA HAWKS,116.0,MINNESOTA TIMBERWOLVES,98.0,ATL,MIN
2021-01-22,DALLAS MAVERICKS,122.0,SAN ANTONIO SPURS,117.0,DAL,SAS
2021-01-22,OKLAHOMA CITY THUNDER,106.0,LOS ANGELES CLIPPERS,120.0,OKC,LAC
2021-01-22,DENVER NUGGETS,130.0,PHOENIX SUNS,126.0,DEN,PHO
2021-01-22,NEW YORK KNICKS,94.0,SACRAMENTO KINGS,103.0,NYK,SAC
2021-01-23,MIAMI HEAT,124.0,BROOKLYN NETS,128.0,MIA,BRK
2021-01-23,PHILADELPHIA 76ERS,114.0,DETROIT PISTONS,110.0,PHI,DET
2021-01-23,NEW ORLEANS PELICANS,110.0,MINNESOTA TIMBERWOLVES,120.0,NOP,MIN
2021-01-23,LOS ANGELES LAKERS,101.0,CHICAGO BULLS,90.0,LAL,CHI
2021-01-23,HOUSTON ROCKETS,133.0,DALLAS MAVERICKS,108.0,HOU,DAL
2021-01-23,DENVER NUGGETS,120.0,PHOENIX SUNS,112.0,DEN,PHO
2021-01-23,GOLDEN STATE WARRIORS,108.0,UTAH JAZZ,127.0,GSW,UTA
2021-01-24,TORONTO RAPTORS,107.0,INDIANA PACERS,102.0,TOR,IND
2021-01-24,OKLAHOMA CITY THUNDER,100.0,LOS ANGELES CLIPPERS,108.0,OKC,LAC
2021-01-24,CLEVELAND CAVALIERS,103.0,BOSTON CELTICS,141.0,CLE,BOS
2021-01-24,CHARLOTTE HORNETS,107.0,ORLANDO MAGIC,104.0,CHO,ORL
2021-01-24,ATLANTA HAWKS,115.0,MILWAUKEE BUCKS,129.0,ATL,MIL
2021-01-24,WASHINGTON WIZARDS,101.0,SAN ANTONIO SPURS,121.0,WAS,SAS
2021-01-24,NEW YORK KNICKS,113.0,PORTLAND TRAIL BLAZERS,116.0,NYK,POR
2021-01-25,PHILADELPHIA 76ERS,104.0,DETROIT PISTONS,119.0,PHI,DET
2021-01-25,TORONTO RAPTORS,114.0,INDIANA PACERS,129.0,TOR,IND
2021-01-25,CHARLOTTE HORNETS,108.0,ORLANDO MAGIC,117.0,CHO,ORL
2021-01-25,MIAMI HEAT,85.0,BROOKLYN NETS,98.0,MIA,BRK
2021-01-25,LOS ANGELES LAKERS,115.0,CLEVELAND CAVALIERS,108.0,LAL,CLE
2021-01-25,DENVER NUGGETS,117.0,DALLAS MAVERICKS,113.0,DEN,DAL
2021-01-25,BOSTON CELTICS,119.0,CHICAGO BULLS,103.0,BOS,CHI
2021-01-25,MINNESOTA TIMBERWOLVES,108.0,GOLDEN STATE WARRIORS,130.0,MIN,GSW
2021-01-25,OKLAHOMA CITY THUNDER,125.0,PORTLAND TRAIL BLAZERS,122.0,OKC,POR
2021-01-26,LOS ANGELES CLIPPERS,99.0,ATLANTA HAWKS,108.0,LAC,ATL
2021-01-26,WASHINGTON WIZARDS,88.0,HOUSTON ROCKETS,107.0,WAS,HOU
2021-01-26,NEW YORK KNICKS,94.0,UTAH JAZZ,108.0,NYK,UTA
2021-01-27,INDIANA PACERS,116.0,CHARLOTTE HORNETS,106.0,IND,CHO
2021-01-27,DETROIT PISTONS,107.0,CLEVELAND CAVALIERS,122.0,DET,CLE
2021-01-27,SACRAMENTO KINGS,121.0,ORLANDO MAGIC,107.0,SAC,ORL
2021-01-27,BROOKLYN NETS,132.0,ATLANTA HAWKS,128.0,BRK,ATL
2021-01-27,DENVER NUGGETS,109.0,MIAMI HEAT,82.0,DEN,MIA
2021-01-27,LOS ANGELES LAKERS,106.0,PHILADELPHIA 76ERS,107.0,LAL,PHI
2021-01-27,MILWAUKEE BUCKS,115.0,TORONTO RAPTORS,108.0,MIL,TOR
2021-01-27,BOSTON CELTICS,106.0,SAN ANTONIO SPURS,110.0,BOS,SAS
2021-01-27,WASHINGTON WIZARDS,106.0,NEW ORLEANS PELICANS,124.0,WAS,NOP
2021-01-27,OKLAHOMA CITY THUNDER,102.0,PHOENIX SUNS,97.0,OKC,PHO
2021-01-27,DALLAS MAVERICKS,104.0,UTAH JAZZ,116.0,DAL,UTA
2021-01-27,MINNESOTA TIMBERWOLVES,111.0,GOLDEN STATE WARRIORS,123.0,MIN,GSW
2021-01-28,PORTLAND TRAIL BLAZERS,101.0,HOUSTON ROCKETS,104.0,POR,HOU
2021-01-28,LOS ANGELES LAKERS,92.0,DETROIT PISTONS,107.0,LAL,DET
2021-01-28,LOS ANGELES CLIPPERS,109.0,MIAMI HEAT,105.0,LAC,MIA
2021-01-28,GOLDEN STATE WARRIORS,93.0,PHOENIX SUNS,114.0,GSW,PHO
2021-01-29,INDIANA PACERS,105.0,CHARLOTTE HORNETS,108.0,IND,CHO
2021-01-29,ATLANTA HAWKS,116.0,WASHINGTON WIZARDS,100.0,ATL,WAS
2021-01-29,MILWAUKEE BUCKS,126.0,NEW ORLEANS PELICANS,131.0,MIL,NOP
2021-01-29,CLEVELAND CAVALIERS,81.0,NEW YORK KNICKS,102.0,CLE,NYK
2021-01-29,SACRAMENTO KINGS,126.0,TORONTO RAPTORS,124.0,SAC,TOR
2021-01-29,PHILADELPHIA 76ERS,118.0,MINNESOTA TIMBERWOLVES,94.0,PHI,MIN
2021-01-29,BROOKLYN NETS,147.0,OKLAHOMA CITY THUNDER,125.0,BRK,OKC
2021-01-29,LOS ANGELES CLIPPERS,116.0,ORLANDO MAGIC,90.0,LAC,ORL
2021-01-29,DENVER NUGGETS,109.0,SAN ANTONIO SPURS,119.0,DEN,SAS
2021-01-29,DALLAS MAVERICKS,101.0,UTAH JAZZ,120.0,DAL,UTA
2021-01-30,PORTLAND TRAIL BLAZERS,123.0,CHICAGO BULLS,122.0,POR,CHI
2021-01-30,MILWAUKEE BUCKS,114.0,CHARLOTTE HORNETS,126.0,MIL,CHO
2021-01-30,SACRAMENTO KINGS,104.0,MIAMI HEAT,105.0,SAC,MIA
2021-01-30,HOUSTON ROCKETS,126.0,NEW ORLEANS PELICANS,112.0,HOU,NOP
2021-01-30,LOS ANGELES LAKERS,96.0,BOSTON CELTICS,95.0,LAL,BOS
2021-01-30,MEMPHIS GRIZZLIES,129.0,SAN ANTONIO SPURS,112.0,MEM,SAS
2021-01-30,PHOENIX SUNS,111.0,DALLAS MAVERICKS,105.0,PHO,DAL
2021-01-30,DETROIT PISTONS,91.0,GOLDEN STATE WARRIORS,118.0,DET,GSW
2021-01-31,LOS ANGELES CLIPPERS,129.0,NEW YORK KNICKS,115.0,LAC,NYK
2021-01-31,UTAH JAZZ,117.0,DENVER NUGGETS,128.0,UTA,DEN
2021-01-31,PHILADELPHIA 76ERS,119.0,INDIANA PACERS,110.0,PHI,IND
2021-01-31,ORLANDO MAGIC,102.0,TORONTO RAPTORS,115.0,ORL,TOR
2021-01-31,BROOKLYN NETS,146.0,WASHINGTON WIZARDS,149.0,BRK,WAS
2021-01-31,CLEVELAND CAVALIERS,104.0,MINNESOTA TIMBERWOLVES,109.0,CLE,MIN
2021-02-01,LOS ANGELES LAKERS,107.0,ATLANTA HAWKS,99.0,LAL,ATL
2021-02-01,CHARLOTTE HORNETS,129.0,MIAMI HEAT,121.0,CHO,MIA
2021-02-01,NEW YORK KNICKS,102.0,CHICAGO BULLS,110.0,NYK,CHI
2021-02-01,MINNESOTA TIMBERWOLVES,98.0,CLEVELAND CAVALIERS,100.0,MIN,CLE
2021-02-01,PORTLAND TRAIL BLAZERS,106.0,MILWAUKEE BUCKS,134.0,POR,MIL
2021-02-01,SACRAMENTO KINGS,118.0,NEW ORLEANS PELICANS,109.0,SAC,NOP
2021-02-01,HOUSTON ROCKETS,136.0,OKLAHOMA CITY THUNDER,106.0,HOU,OKC
2021-02-01,PHOENIX SUNS,109.0,DALLAS MAVERICKS,108.0,PHO,DAL
2021-02-01,MEMPHIS GRIZZLIES,133.0,SAN ANTONIO SPURS,102.0,MEM,SAS
2021-02-02,TORONTO RAPTORS,0.0,ORLANDO MAGIC,0.0,TOR,ORL
2021-02-02,LOS ANGELES CLIPPERS,0.0,BROOKLYN NETS,0.0,LAC,BRK
2021-02-02,MEMPHIS GRIZZLIES,0.0,INDIANA PACERS,0.0,MEM,IND
2021-02-02,PORTLAND TRAIL BLAZERS,0.0,WASHINGTON WIZARDS,0.0,POR,WAS
2021-02-02,BOSTON CELTICS,0.0,GOLDEN STATE WARRIORS,0.0,BOS,GSW
2021-02-02,DETROIT PISTONS,0.0,UTAH JAZZ,0.0,DET,UTA
2021-02-03,PHILADELPHIA 76ERS,0.0,CHARLOTTE HORNETS,0.0,PHI,CHO
2021-02-03,INDIANA PACERS,0.0,MILWAUKEE BUCKS,0.0,IND,MIL
2021-02-03,DALLAS MAVERICKS,0.0,ATLANTA HAWKS,0.0,DAL,ATL
2021-02-03,NEW YORK KNICKS,0.0,CHICAGO BULLS,0.0,NYK,CHI
2021-02-03,LOS ANGELES CLIPPERS,0.0,CLEVELAND CAVALIERS,0.0,LAC,CLE
2021-02-03,WASHINGTON WIZARDS,0.0,MIAMI HEAT,0.0,WAS,MIA
2021-02-03,HOUSTON ROCKETS,0.0,OKLAHOMA CITY THUNDER,0.0,HOU,OKC
2021-02-03,MINNESOTA TIMBERWOLVES,0.0,SAN ANTONIO SPURS,0.0,MIN,SAS
2021-02-03,PHOENIX SUNS,0.0,NEW ORLEANS PELICANS,0.0,PHO,NOP
2021-02-03,BOSTON CELTICS,0.0,SACRAMENTO KINGS,0.0,BOS,SAC
2021-02-04,UTAH JAZZ,0.0,ATLANTA HAWKS,0.0,UTA,ATL
2021-02-04,GOLDEN STATE WARRIORS,0.0,DALLAS MAVERICKS,0.0,GSW,DAL
2021-02-04,PORTLAND TRAIL BLAZERS,0.0,PHILADELPHIA 76ERS,0.0,POR,PHI
2021-02-04,HOUSTON ROCKETS,0.0,MEMPHIS GRIZZLIES,0.0,HOU,MEM
2021-02-04,DENVER NUGGETS,0.0,LOS ANGELES LAKERS,0.0,DEN,LAL
2021-02-05,NEW ORLEANS PELICANS,0.0,INDIANA PACERS,0.0,NOP,IND
2021-02-05,CHICAGO BULLS,0.0,ORLANDO MAGIC,0.0,CHI,ORL
2021-02-05,TORONTO RAPTORS,0.0,BROOKLYN NETS,0.0,TOR,BRK
2021-02-05,MILWAUKEE BUCKS,0.0,CLEVELAND CAVALIERS,0.0,MIL,CLE
2021-02-05,UTAH JAZZ,0.0,CHARLOTTE HORNETS,0.0,UTA,CHO
2021-02-05,WASHINGTON WIZARDS,0.0,MIAMI HEAT,0.0,WAS,MIA
2021-02-05,MINNESOTA TIMBERWOLVES,0.0,OKLAHOMA CITY THUNDER,0.0,MIN,OKC
2021-02-05,DETROIT PISTONS,0.0,PHOENIX SUNS,0.0,DET,PHO
2021-02-05,BOSTON CELTICS,0.0,LOS ANGELES CLIPPERS,0.0,BOS,LAC
2021-02-06,PORTLAND TRAIL BLAZERS,0.0,NEW YORK KNICKS,0.0,POR,NYK
2021-02-06,DENVER NUGGETS,0.0,SACRAMENTO KINGS,0.0,DEN,SAC
2021-02-06,CHICAGO BULLS,0.0,ORLANDO MAGIC,0.0,CHI,ORL
2021-02-06,TORONTO RAPTORS,0.0,ATLANTA HAWKS,0.0,TOR,ATL
2021-02-06,MILWAUKEE BUCKS,0.0,CLEVELAND CAVALIERS,0.0,MIL,CLE
2021-02-06,SAN ANTONIO SPURS,0.0,HOUSTON ROCKETS,0.0,SAS,HOU
2021-02-06,MINNESOTA TIMBERWOLVES,0.0,OKLAHOMA CITY THUNDER,0.0,MIN,OKC
2021-02-06,BROOKLYN NETS,0.0,PHILADELPHIA 76ERS,0.0,BRK,PHI
2021-02-06,GOLDEN STATE WARRIORS,0.0,DALLAS MAVERICKS,0.0,GSW,DAL
2021-02-06,MEMPHIS GRIZZLIES,0.0,NEW ORLEANS PELICANS,0.0,MEM,NOP
2021-02-06,DETROIT PISTONS,0.0,LOS ANGELES LAKERS,0.0,DET,LAL
2021-02-07,WASHINGTON WIZARDS,0.0,CHARLOTTE HORNETS,0.0,WAS,CHO
2021-02-07,UTAH JAZZ,0.0,INDIANA PACERS,0.0,UTA,IND
2021-02-07,MIAMI HEAT,0.0,NEW YORK KNICKS,0.0,MIA,NYK
2021-02-07,BOSTON CELTICS,0.0,PHOENIX SUNS,0.0,BOS,PHO
2021-02-07,SACRAMENTO KINGS,0.0,LOS ANGELES CLIPPERS,0.0,SAC,LAC
2021-02-08,HOUSTON ROCKETS,0.0,CHARLOTTE HORNETS,0.0,HOU,CHO
2021-02-08,WASHINGTON WIZARDS,0.0,CHICAGO BULLS,0.0,WAS,CHI
2021-02-08,TORONTO RAPTORS,0.0,MEMPHIS GRIZZLIES,0.0,TOR,MEM
2021-02-08,MINNESOTA TIMBERWOLVES,0.0,DALLAS MAVERICKS,0.0,MIN,DAL
2021-02-08,GOLDEN STATE WARRIORS,0.0,SAN ANTONIO SPURS,0.0,GSW,SAS
2021-02-08,CLEVELAND CAVALIERS,0.0,PHOENIX SUNS,0.0,CLE,PHO
2021-02-08,MILWAUKEE BUCKS,0.0,DENVER NUGGETS,0.0,MIL,DEN
2021-02-08,OKLAHOMA CITY THUNDER,0.0,LOS ANGELES LAKERS,0.0,OKC,LAL
2021-02-09,BROOKLYN NETS,0.0,DETROIT PISTONS,0.0,BRK,DET
