DATE,HOME_ABBR,VISITOR_ABBR,PTS_home,PTS_away,margin,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away
2020-12-22,BRK,26,125.0,99.0,GSW,.457,.813,.429,24,57,.374,.652,.303,26,47
2020-12-22,LAL,-7,109.0,116.0,LAC,.469,.774,.310,22,45,.473,.737,.350,22,40
2020-12-23,CLE,7,121.0,114.0,CHO,.529,.750,.467,34,50,.500,.533,.364,29,32
2020-12-23,IND,14,121.0,107.0,NYK,.489,.724,.235,28,50,.459,.739,.429,25,40
2020-12-23,ORL,6,113.0,107.0,MIA,.477,.633,.357,23,41,.506,.842,.350,25,43
2020-12-23,PHI,6,113.0,107.0,WAS,.471,.767,.286,22,47,.459,.696,.481,28,40
2020-12-23,TOR,-14,99.0,113.0,NOP,.427,.750,.304,26,35,.525,.500,.452,30,45
2020-12-23,BOS,1,122.0,121.0,MIL,.475,.727,.450,23,37,.511,.833,.400,19,52
2020-12-23,CHI,-20,104.0,124.0,ATL,.414,.857,.229,20,37,.538,.828,.400,24,46
2020-12-23,MEM,-12,119.0,131.0,SAS,.516,.611,.370,27,42,.505,.862,.400,28,48
2020-12-23,MIN,10,111.0,101.0,DET,.432,.857,.268,25,48,.484,.375,.229,29,44
2020-12-23,DEN,-2,122.0,124.0,SAC,.480,.833,.276,28,46,.441,.774,.323,27,54
2020-12-23,POR,-20,100.0,120.0,UTA,.402,.824,.364,23,40,.457,.789,.380,24,59
2020-12-23,PHO,4,106.0,102.0,DAL,.481,.704,.367,21,48,.424,.808,.243,17,39
2020-12-25,MIA,13,111.0,98.0,NOP,.507,.826,.432,29,35,.397,.788,.286,18,41
2020-12-25,MIL,39,138.0,99.0,GSW,.556,.692,.556,25,60,.343,.840,.222,14,43
2020-12-25,BOS,-28,95.0,123.0,BRK,.378,.684,.296,23,47,.539,.839,.517,21,43
2020-12-25,LAL,23,138.0,115.0,DAL,.560,.708,.487,33,53,.494,.769,.406,20,27
2020-12-25,DEN,-13,108.0,121.0,LAC,.457,.742,.306,25,32,.554,.833,.500,32,38
2020-12-26,MEM,-10,112.0,122.0,ATL,.398,.862,.302,20,46,.427,.868,.361,23,54
2020-12-26,CHO,-2,107.0,109.0,OKC,.398,.625,.406,27,47,.455,.792,.278,25,54
2020-12-26,DET,-9,119.0,128.0,CLE,.408,.719,.356,24,57,.485,.633,.433,29,51
2020-12-26,WAS,-10,120.0,130.0,ORL,.484,.536,.351,28,43,.505,.793,.355,25,54
2020-12-26,NYK,-20,89.0,109.0,PHI,.386,.739,.276,19,43,.466,.727,.355,20,47
2020-12-26,CHI,-19,106.0,125.0,IND,.374,.880,.410,23,41,.559,.632,.346,34,49
2020-12-26,SAS,5,119.0,114.0,TOR,.470,.688,.412,36,53,.458,.733,.366,32,46
2020-12-26,UTA,-5,111.0,116.0,MIN,.383,.784,.294,15,57,.446,.722,.448,21,40
2020-12-26,POR,2,128.0,126.0,HOU,.461,.652,.422,27,45,.517,.781,.314,27,42
2020-12-26,SAC,3,106.0,103.0,PHO,.453,.697,.217,20,56,.418,.769,.250,25,40
2020-12-27,LAC,-51,73.0,124.0,DAL,.342,.850,.121,13,36,.494,.889,.341,25,54
2020-12-27,NOP,3,98.0,95.0,SAS,.383,.724,.208,15,56,.427,1.000,.306,26,47
2020-12-27,WAS,-7,113.0,120.0,ORL,.485,.846,.250,27,47,.435,.974,.360,19,45
2020-12-27,CHO,2,106.0,104.0,BRK,.448,.588,.294,35,52,.427,.680,.362,23,46
2020-12-27,CLE,24,118.0,94.0,PHI,.527,.813,.391,31,45,.418,.727,.324,24,39
2020-12-27,NYK,20,130.0,110.0,MIL,.541,.815,.593,27,46,.432,.724,.184,24,44
2020-12-27,IND,1,108.0,107.0,BOS,.511,.733,.269,23,37,.506,.750,.391,21,40
2020-12-27,CHI,-1,128.0,129.0,GSW,.512,.742,.415,27,54,.404,.900,.383,25,41
2020-12-27,SAC,-16,100.0,116.0,PHO,.474,.720,.435,21,39,.489,.909,.400,34,44
2020-12-27,LAL,36,127.0,91.0,MIN,.556,.778,.371,32,46,.369,.643,.171,24,48
2020-12-28,BRK,-5,111.0,116.0,MEM,.410,.882,.333,28,50,.429,.759,.345,20,56
2020-12-28,ATL,8,128.0,120.0,DET,.488,.875,.476,30,45,.439,.875,.317,24,48
2020-12-28,OKC,-1,109.0,110.0,UTA,.465,.737,.395,21,37,.500,.786,.361,24,43
2020-12-28,DEN,13,124.0,111.0,HOU,.529,.563,.452,31,52,.453,.739,.410,25,38
2020-12-28,LAL,-8,107.0,115.0,POR,.471,.833,.370,20,41,.467,.867,.348,27,45
2020-12-29,CLE,-9,86.0,95.0,NYK,.364,.682,.219,22,43,.430,.619,.560,23,55
2020-12-29,DET,-10,106.0,116.0,GSW,.380,.793,.371,21,45,.500,.722,.424,21,40
2020-12-29,IND,-5,111.0,116.0,BOS,.512,.813,.364,27,36,.500,.730,.409,21,43
2020-12-29,WAS,-8,107.0,115.0,CHI,.440,.885,.270,25,47,.437,.750,.417,26,37
2020-12-29,PHI,7,100.0,93.0,TOR,.381,.848,.258,21,54,.356,.857,.378,21,47
2020-12-29,MIA,-47,97.0,144.0,MIL,.468,.667,.297,23,30,.554,.867,.569,32,45
2020-12-29,OKC,-11,107.0,118.0,ORL,.494,.526,.324,20,47,.510,.813,.318,26,46
2020-12-29,PHO,25,111.0,86.0,NOP,.440,.947,.404,24,43,.481,.500,.125,18,41
2020-12-29,SAC,10,125.0,115.0,DEN,.489,.773,.485,33,37,.543,.800,.393,27,39
2020-12-29,LAC,23,124.0,101.0,MIN,.534,.875,.516,32,46,.416,.824,.342,22,39
2020-12-30,MIA,11,119.0,108.0,MIL,.488,.828,.385,25,52,.392,.923,.390,26,47
2020-12-30,BRK,4,145.0,141.0,ATL,.540,.783,.463,30,40,.475,.829,.391,27,54
2020-12-30,BOS,19,126.0,107.0,MEM,.538,.857,.410,27,42,.430,.720,.273,26,46
2020-12-30,DAL,-19,99.0,118.0,CHO,.391,.576,.286,24,39,.512,.810,.441,30,50
2020-12-30,SAS,-14,107.0,121.0,LAL,.460,.739,.417,25,39,.561,.750,.538,25,47
2020-12-30,LAC,23,128.0,105.0,POR,.495,.727,.474,30,47,.421,.853,.316,14,41
2020-12-31,IND,20,119.0,99.0,CLE,.483,.792,.457,28,44,.451,.542,.522,22,43
2020-12-31,WAS,-3,130.0,133.0,CHI,.500,.780,.483,27,37,.543,.760,.389,34,44
2020-12-31,ORL,-24,92.0,116.0,PHI,.347,.905,.250,17,48,.484,.867,.455,23,54
2020-12-31,HOU,3,122.0,119.0,SAC,.523,.760,.361,26,45,.469,.750,.333,23,45
2020-12-31,TOR,17,100.0,83.0,NYK,.410,.714,.327,21,53,.364,.800,.083,21,48
2020-12-31,OKC,-33,80.0,113.0,NOP,.375,.333,.313,24,40,.484,.632,.361,23,58
2020-12-31,UTA,-11,95.0,106.0,PHO,.417,.684,.353,16,46,.488,.700,.515,26,41
2021-01-01,CHO,-15,93.0,108.0,MEM,.407,.667,.290,23,42,.478,.800,.359,34,48
2021-01-01,DAL,10,93.0,83.0,MIA,.410,.739,.324,18,49,.372,.720,.212,20,41
2021-01-01,DET,3,96.0,93.0,BOS,.409,.650,.324,18,48,.470,.500,.258,20,44
2021-01-01,BRK,-18,96.0,114.0,ATL,.407,.826,.189,19,45,.462,.857,.410,24,48
2021-01-01,MIL,30,126.0,96.0,CHI,.494,.667,.489,27,44,.437,.700,.231,18,42
2021-01-01,MIN,-21,109.0,130.0,WAS,.477,.571,.361,17,43,.551,.762,.485,35,43
2021-01-01,SAS,-6,103.0,109.0,LAL,.424,.692,.382,23,45,.406,.813,.424,27,58
2021-01-01,DEN,-3,103.0,106.0,PHO,.453,.813,.414,28,38,.487,.905,.371,24,37
2021-01-01,UTA,6,106.0,100.0,LAC,.461,.643,.357,28,46,.388,.875,.394,19,43
2021-01-01,GSW,-25,98.0,123.0,POR,.392,.879,.200,19,44,.435,.767,.465,23,51
2021-01-02,HOU,8,102.0,94.0,SAC,.444,.739,.317,15,48,.389,.714,.321,11,47
2021-01-02,IND,-4,102.0,106.0,NYK,.405,.833,.380,22,32,.506,.769,.444,23,51
2021-01-02,ORL,-9,99.0,108.0,OKC,.370,.750,.263,21,55,.442,.905,.317,22,52
2021-01-02,PHI,15,127.0,112.0,CHO,.595,.708,.457,35,45,.413,.885,.371,34,40
2021-01-02,ATL,-5,91.0,96.0,CLE,.412,.526,.344,22,48,.418,.765,.241,19,46
2021-01-02,NOP,4,120.0,116.0,TOR,.422,.766,.368,26,50,.418,.963,.292,21,40
2021-01-03,DET,-2,120.0,122.0,BOS,.477,.880,.444,29,33,.563,.692,.455,35,41
2021-01-03,BRK,-1,122.0,123.0,WAS,.494,.903,.438,25,51,.413,.735,.364,27,49
2021-01-03,MEM,-14,94.0,108.0,LAL,.411,.875,.273,23,50,.461,.737,.343,24,49
2021-01-03,MIN,-15,109.0,124.0,DEN,.518,.688,.323,30,36,.489,.714,.422,34,43
2021-01-03,SAS,-21,109.0,130.0,UTA,.419,.714,.316,23,45,.551,.579,.512,29,57
2021-01-03,CHI,10,118.0,108.0,DAL,.459,.900,.351,16,48,.438,.704,.262,23,41
2021-01-03,PHO,-5,107.0,112.0,LAC,.493,.821,.303,23,40,.482,.789,.586,24,37
2021-01-03,GSW,15,137.0,122.0,POR,.557,.765,.382,23,53,.418,.788,.326,16,40
2021-01-04,ORL,20,103.0,83.0,CLE,.432,.923,.441,22,54,.388,.583,.357,20,35
2021-01-04,PHI,17,118.0,101.0,CHO,.484,.652,.344,34,55,.419,.727,.333,30,47
2021-01-04,ATL,-5,108.0,113.0,NYK,.460,.783,.323,24,40,.506,.800,.333,26,45
2021-01-04,MIA,28,118.0,90.0,OKC,.568,.556,.471,34,47,.367,.704,.271,20,38
2021-01-04,TOR,-12,114.0,126.0,BOS,.400,.763,.351,20,37,.488,.853,.517,19,56
2021-01-04,HOU,-13,100.0,113.0,DAL,.390,.806,.275,17,35,.476,.950,.410,24,51
2021-01-04,MIL,10,125.0,115.0,DET,.576,.813,.412,32,49,.439,1.000,.425,27,31
2021-01-04,NOP,-2,116.0,118.0,IND,.436,.792,.333,26,57,.484,.692,.422,32,42
2021-01-04,GSW,31,137.0,106.0,SAC,.526,.857,.535,41,48,.378,.718,.286,20,52
2021-01-05,BRK,34,130.0,96.0,UTA,.559,.750,.389,31,51,.384,.704,.324,17,41
2021-01-05,MEM,-2,92.0,94.0,LAL,.414,.769,.385,24,38,.437,.818,.290,24,52
2021-01-05,DEN,7,123.0,116.0,MIN,.519,.733,.320,22,42,.462,.778,.324,24,42
2021-01-05,LAC,-3,113.0,116.0,SAS,.500,.923,.429,29,45,.458,.727,.500,23,44
2021-01-05,POR,-3,108.0,111.0,CHI,.415,.647,.373,23,46,.440,.833,.390,27,52
2021-01-06,IND,7,114.0,107.0,HOU,.472,.808,.391,21,38,.481,.808,.267,19,39
2021-01-06,ORL,11,105.0,94.0,CLE,.494,.722,.414,20,43,.424,.692,.154,24,45
2021-01-06,PHI,5,141.0,136.0,WAS,.617,.697,.621,33,35,.500,.743,.432,27,35
2021-01-06,ATL,-8,94.0,102.0,CHO,.375,.833,.175,25,57,.376,.818,.306,22,49
2021-01-06,MIA,-2,105.0,107.0,BOS,.432,.846,.361,26,42,.424,.917,.343,22,53
2021-01-06,NYK,12,112.0,100.0,UTA,.517,.737,.364,22,48,.440,.545,.318,20,42
2021-01-06,MIL,15,130.0,115.0,DET,.544,.619,.442,35,47,.392,.867,.317,20,47
2021-01-06,NOP,-1,110.0,111.0,OKC,.494,.783,.182,25,52,.460,.750,.413,28,38
2021-01-06,PHO,8,123.0,115.0,TOR,.482,.917,.525,30,41,.494,.719,.400,18,42
2021-01-06,GSW,-7,101.0,108.0,LAC,.453,.789,.267,25,35,.444,1.000,.324,19,48
2021-01-06,SAC,4,128.0,124.0,CHI,.516,.741,.378,30,39,.527,.800,.350,27,43
2021-01-07,BRK,13,122.0,109.0,PHI,.454,.655,.405,30,48,.471,.900,.346,23,47
2021-01-07,MEM,-4,90.0,94.0,CLE,.434,.875,.355,27,48,.456,.563,.433,24,37
2021-01-07,DEN,-7,117.0,124.0,DAL,.443,.762,.341,25,47,.483,.774,.400,27,44
2021-01-07,LAL,-9,109.0,118.0,SAS,.500,.619,.333,21,48,.467,.941,.457,28,40
2021-01-07,POR,18,135.0,117.0,MIN,.544,.826,.439,25,44,.419,.758,.341,24,48
2021-01-08,DET,5,110.0,105.0,PHO,.411,.862,.324,23,46,.451,.462,.327,24,50
2021-01-08,BOS,9,116.0,107.0,WAS,.477,.733,.375,21,49,.466,.875,.379,22,38
2021-01-08,NOP,-8,110.0,118.0,CHO,.494,.731,.395,29,36,.471,.800,.381,33,45
2021-01-08,NYK,-12,89.0,101.0,OKC,.354,.600,.333,19,49,.437,.667,.324,16,62
2021-01-08,HOU,42,132.0,90.0,ORL,.560,.727,.468,34,49,.382,.875,.276,17,42
2021-01-08,MEM,5,115.0,110.0,BRK,.459,.857,.406,29,46,.469,.952,.452,26,42
2021-01-08,MIL,-13,118.0,131.0,UTA,.449,.810,.310,18,45,.505,.615,.472,31,50
2021-01-08,GSW,10,115.0,105.0,LAC,.488,.833,.488,25,38,.482,.846,.452,23,37
2021-01-08,LAL,2,117.0,115.0,CHI,.506,.852,.414,21,42,.505,.929,.385,26,41
2021-01-08,SAC,-21,123.0,144.0,TOR,.568,.571,.441,36,26,.582,.818,.513,30,44
2021-01-09,PHI,-12,103.0,115.0,DEN,.417,.600,.314,23,48,.500,.867,.364,28,45
2021-01-09,CHO,8,113.0,105.0,ATL,.519,.750,.455,27,41,.382,.821,.311,25,47
2021-01-09,IND,-8,117.0,125.0,PHO,.478,.708,.414,23,52,.489,1.000,.390,33,40
2021-01-09,WAS,-4,124.0,128.0,MIA,.444,.750,.375,25,39,.495,.769,.372,32,61
2021-01-09,MIL,10,100.0,90.0,CLE,.440,.778,.333,25,45,.414,.688,.269,16,47
2021-01-09,MIN,-3,122.0,125.0,SAS,.500,.647,.500,29,53,.436,.828,.406,22,48
2021-01-09,DAL,14,112.0,98.0,ORL,.494,.778,.500,25,44,.427,.727,.194,17,43
2021-01-09,SAC,-26,99.0,125.0,POR,.407,.714,.267,21,47,.440,.870,.415,26,50
2021-01-10,DET,-10,86.0,96.0,UTA,.333,.857,.238,21,39,.427,.682,.314,17,63
2021-01-10,LAC,3,130.0,127.0,CHI,.489,.800,.526,28,35,.610,.882,.545,30,38
2021-01-10,BRK,-13,116.0,129.0,OKC,.506,.833,.294,23,43,.544,.941,.385,24,34
2021-01-10,NYK,-25,89.0,114.0,DEN,.432,.760,.286,19,36,.536,.750,.429,23,43
2021-01-10,HOU,-18,102.0,120.0,LAL,.411,.696,.293,22,43,.505,.750,.345,28,49
2021-01-10,MIN,8,96.0,88.0,SAS,.420,.826,.346,19,52,.383,.571,.267,21,45
2021-01-10,GSW,1,106.0,105.0,TOR,.409,.895,.283,30,51,.406,.636,.342,20,48
2021-01-11,CHO,21,109.0,88.0,NYK,.487,.870,.406,28,37,.391,.647,.243,20,49
2021-01-11,CLE,-10,91.0,101.0,MEM,.451,.429,.423,20,40,.513,.762,.250,32,40
2021-01-11,ORL,-22,99.0,121.0,MIL,.429,.769,.355,24,44,.505,.800,.371,25,43
2021-01-11,WAS,21,128.0,107.0,PHO,.522,.607,.441,29,53,.448,.833,.148,21,42
2021-01-11,ATL,18,112.0,94.0,PHI,.374,.778,.386,20,58,.402,.923,.222,20,50
2021-01-11,POR,1,112.0,111.0,TOR,.458,.880,.333,18,42,.449,1.000,.404,27,43
2021-01-11,SAC,5,127.0,122.0,IND,.560,.783,.469,29,44,.485,.833,.333,26,37
2021-01-12,PHI,3,137.0,134.0,MIA,.490,.720,.345,32,52,.462,.792,.339,27,46
2021-01-12,BRK,6,122.0,116.0,DEN,.608,.667,.500,31,41,.500,.625,.486,28,32
2021-01-12,CLE,-30,87.0,117.0,UTA,.389,.643,.258,23,40,.500,.750,.533,26,48
2021-01-12,HOU,-17,100.0,117.0,LAL,.392,.750,.300,23,42,.500,.704,.438,26,55
2021-01-12,OKC,-10,102.0,112.0,SAS,.434,.793,.269,18,52,.432,.909,.286,26,46
2021-01-12,GSW,-9,95.0,104.0,IND,.382,.636,.342,25,46,.443,.680,.321,26,50
2021-01-13,CHO,-11,93.0,104.0,DAL,.380,.500,.263,26,53,.417,.563,.326,22,54
2021-01-13,DET,-9,101.0,110.0,MIL,.391,.682,.400,25,47,.482,.643,.442,31,48
2021-01-13,NYK,-7,109.0,116.0,BRK,.478,.833,.393,22,43,.484,.706,.400,29,46
2021-01-13,MIN,-11,107.0,118.0,MEM,.433,.833,.243,27,48,.472,.769,.320,33,47
2021-01-13,OKC,-29,99.0,128.0,LAL,.430,.789,.323,23,42,.495,.773,.459,26,50
2021-01-13,LAC,5,111.0,106.0,NOP,.473,.852,.486,26,36,.477,.750,.357,18,48
2021-01-13,SAC,-6,126.0,132.0,POR,.524,.731,.500,35,42,.489,.778,.479,28,38
2021-01-14,PHI,17,125.0,108.0,MIA,.537,.833,.459,27,35,.494,.615,.353,28,41
2021-01-14,SAS,-4,105.0,109.0,HOU,.457,.750,.290,26,41,.488,.632,.394,25,49
2021-01-14,TOR,3,111.0,108.0,CHO,.455,.846,.400,33,40,.483,.750,.429,32,44
2021-01-14,DEN,10,114.0,104.0,GSW,.456,.778,.297,29,50,.469,.708,.379,29,43
2021-01-14,POR,-24,87.0,111.0,IND,.368,1.000,.302,16,43,.478,.778,.300,29,50
2021-01-15,BOS,27,124.0,97.0,ORL,.511,.895,.405,25,45,.404,.636,.250,14,46
2021-01-15,CLE,3,106.0,103.0,NYK,.456,.735,.333,26,48,.488,.875,.360,20,39
2021-01-15,MIL,3,112.0,109.0,DAL,.448,.480,.378,22,57,.464,.462,.361,22,51
2021-01-15,OKC,2,127.0,125.0,CHI,.457,.667,.333,26,44,.473,.720,.457,27,56
2021-01-15,UTA,24,116.0,92.0,ATL,.467,.714,.455,27,53,.413,.733,.179,21,41
2021-01-15,LAL,17,112.0,95.0,NOP,.419,.731,.405,31,44,.477,.500,.310,22,47
2021-01-15,SAC,-38,100.0,138.0,LAC,.471,.706,.308,23,32,.584,.800,.514,29,47
