DATE,HOME_ABBR,VISITOR_ABBR,PTS_home,PTS_away,margin,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away
2021-01-16,SAS,12,103.0,91.0,HOU,.400,.783,.208,19,58,.369,.630,.375,20,51
2021-01-16,BRK,7,122.0,115.0,ORL,.538,.880,.457,24,41,.463,.813,.304,28,38
2021-01-16,TOR,3,116.0,113.0,CHO,.419,.885,.429,28,43,.437,.759,.417,26,48
2021-01-16,MEM,2,106.0,104.0,PHI,.434,.667,.276,27,43,.440,.719,.280,23,53
2021-01-16,MIA,-20,100.0,120.0,DET,.478,.889,.414,25,31,.505,.667,.391,34,39
2021-01-16,POR,6,112.0,106.0,ATL,.388,.850,.341,18,55,.437,.857,.200,24,48
2021-01-17,BOS,-30,75.0,105.0,NYK,.298,.621,.152,15,43,.475,.810,.387,22,53
2021-01-17,DAL,-16,101.0,117.0,CHI,.441,.579,.258,18,47,.506,.727,.280,32,47
2021-01-17,DEN,-4,105.0,109.0,UTA,.400,.733,.378,25,52,.513,.571,.405,24,36
2021-01-17,SAC,-5,123.0,128.0,NOP,.516,.889,.333,23,33,.529,.794,.500,24,48
2021-01-17,LAC,33,129.0,96.0,IND,.552,.700,.487,27,52,.416,.688,.289,28,33
2021-01-18,NYK,7,91.0,84.0,ORL,.356,.706,.185,15,53,.337,.875,.316,18,51
2021-01-18,ATL,11,108.0,97.0,MIN,.468,.920,.393,32,48,.396,.688,.378,22,39
2021-01-18,POR,-21,104.0,125.0,SAS,.433,.842,.286,20,34,.533,.875,.455,33,48
2021-01-18,MEM,4,108.0,104.0,PHO,.494,.750,.423,31,40,.455,.563,.417,30,44
2021-01-18,BRK,2,125.0,123.0,MIL,.548,.857,.484,26,49,.438,.833,.289,21,41
2021-01-18,TOR,23,116.0,93.0,DAL,.500,.889,.364,23,46,.378,.815,.250,21,38
2021-01-18,CHI,5,125.0,120.0,HOU,.467,.905,.444,23,47,.523,.647,.425,25,36
2021-01-18,MIA,6,113.0,107.0,DET,.573,.789,.400,23,36,.463,.750,.351,24,32
2021-01-18,LAL,-2,113.0,115.0,GSW,.482,.727,.310,23,50,.506,.750,.324,31,32
2021-01-19,DEN,18,119.0,101.0,OKC,.438,.929,.333,29,58,.419,.652,.326,22,41
2021-01-19,UTA,16,118.0,102.0,NOP,.506,.647,.447,28,54,.453,.667,.231,17,38
2021-01-20,CLE,12,147.0,135.0,BRK,.514,.714,.500,29,50,.453,.889,.366,30,52
2021-01-20,IND,-12,112.0,124.0,DAL,.446,.667,.410,21,38,.526,.824,.296,32,49
2021-01-20,PHI,8,117.0,109.0,BOS,.462,.800,.333,20,41,.472,.650,.364,22,45
2021-01-20,ATL,8,123.0,115.0,DET,.440,.684,.391,21,63,.454,.895,.323,22,42
2021-01-20,TOR,-9,102.0,111.0,MIA,.398,.889,.327,27,41,.488,.882,.450,29,46
2021-01-20,MIN,-1,96.0,97.0,ORL,.424,.643,.429,25,43,.391,.714,.323,26,48
2021-01-20,HOU,-6,103.0,109.0,PHO,.420,.864,.323,17,39,.472,.895,.235,25,45
2021-01-20,GSW,22,121.0,99.0,SAS,.505,.700,.395,31,54,.372,.806,.121,17,43
2021-01-20,LAC,19,115.0,96.0,SAC,.477,.944,.457,24,48,.453,.417,.464,25,39
2021-01-21,MIL,-7,106.0,113.0,LAL,.506,.750,.321,27,46,.466,.800,.514,25,38
2021-01-21,GSW,-15,104.0,119.0,NYK,.384,.744,.237,27,46,.463,.780,.458,24,55
2021-01-21,UTA,11,129.0,118.0,NOP,.500,.960,.436,27,39,.494,.767,.440,27,41
2021-01-22,CHO,-13,110.0,123.0,CHI,.494,.760,.219,22,46,.510,.833,.349,33,43
2021-01-22,DET,-1,102.0,103.0,HOU,.378,.676,.469,17,55,.389,.750,.341,24,51
2021-01-22,IND,2,120.0,118.0,ORL,.495,.889,.353,28,44,.457,.625,.459,29,49
2021-01-22,CLE,12,125.0,113.0,BRK,.517,.844,.320,24,50,.483,.882,.326,23,29
2021-01-22,PHI,12,122.0,110.0,BOS,.556,.833,.429,23,45,.456,.800,.400,23,32
2021-01-22,TOR,20,101.0,81.0,MIA,.464,.667,.425,22,45,.429,.800,.226,19,32
2021-01-22,MIN,-18,98.0,116.0,ATL,.430,.833,.250,30,40,.458,.833,.429,21,55
2021-01-22,SAS,-5,117.0,122.0,DAL,.461,.767,.429,21,49,.484,.900,.359,23,42
2021-01-22,LAC,14,120.0,106.0,OKC,.512,.960,.303,21,48,.471,.769,.333,24,29
2021-01-22,PHO,-4,126.0,130.0,DEN,.500,1.000,.386,30,45,.515,.947,.231,32,43
2021-01-22,SAC,9,103.0,94.0,NYK,.418,.714,.353,21,55,.383,.680,.227,19,57
2021-01-23,BRK,4,128.0,124.0,MIA,.530,.808,.514,34,47,.472,.844,.283,29,31
2021-01-23,DET,-4,110.0,114.0,PHI,.430,.733,.424,25,43,.458,.789,.348,14,49
2021-01-23,MIN,10,120.0,110.0,NOP,.429,.811,.353,23,50,.460,.714,.303,21,42
2021-01-23,CHI,-11,90.0,101.0,LAL,.393,.727,.320,18,45,.456,.806,.211,20,42
2021-01-23,DAL,-25,108.0,133.0,HOU,.446,.725,.200,15,36,.547,.793,.432,28,52
2021-01-23,PHO,-8,112.0,120.0,DEN,.402,.778,.302,26,50,.412,.781,.417,22,65
2021-01-23,UTA,19,127.0,108.0,GSW,.479,.773,.400,28,57,.452,.667,.359,30,35
2021-01-24,IND,-5,102.0,107.0,TOR,.402,.864,.333,23,47,.411,.692,.429,24,45
2021-01-24,LAC,8,108.0,100.0,OKC,.446,.750,.304,26,46,.442,.643,.200,22,51
2021-01-24,BOS,38,141.0,103.0,CLE,.559,.852,.500,26,55,.400,.735,.303,24,34
2021-01-24,ORL,-3,104.0,107.0,CHO,.448,.692,.447,27,43,.477,.563,.389,28,43
2021-01-24,MIL,14,129.0,115.0,ATL,.549,.704,.323,32,52,.506,.773,.359,27,27
2021-01-24,SAS,20,121.0,101.0,WAS,.500,.909,.484,27,44,.424,.643,.333,23,50
2021-01-24,POR,3,116.0,113.0,NYK,.470,.913,.370,19,39,.453,.920,.414,20,47
2021-01-25,DET,15,119.0,104.0,PHI,.500,.842,.447,22,47,.426,.750,.321,15,36
2021-01-25,IND,15,129.0,114.0,TOR,.513,.822,.414,26,45,.409,.889,.368,24,39
2021-01-25,ORL,9,117.0,108.0,CHO,.477,.636,.514,31,49,.438,.704,.289,22,41
2021-01-25,BRK,13,98.0,85.0,MIA,.400,.864,.289,24,49,.369,.706,.256,20,45
2021-01-25,CLE,-7,108.0,115.0,LAL,.465,.864,.429,19,44,.483,.750,.313,21,40
2021-01-25,DAL,-4,113.0,117.0,DEN,.488,.833,.344,26,34,.506,.786,.429,25,49
2021-01-25,CHI,-16,103.0,119.0,BOS,.466,.400,.436,28,41,.506,.800,.517,28,44
2021-01-25,GSW,22,130.0,108.0,MIN,.494,.757,.467,21,46,.415,.880,.333,26,47
2021-01-25,POR,-3,122.0,125.0,OKC,.469,.762,.341,17,50,.512,.600,.450,25,43
2021-01-26,ATL,9,108.0,99.0,LAC,.463,.960,.385,20,46,.404,.864,.308,23,46
2021-01-26,HOU,19,107.0,88.0,WAS,.420,.724,.324,16,44,.393,.739,.192,19,49
2021-01-26,UTA,14,108.0,94.0,NYK,.402,.864,.313,24,53,.434,.706,.370,15,44
2021-01-27,CHO,-10,106.0,116.0,IND,.411,.905,.342,28,39,.511,.833,.400,34,47
2021-01-27,CLE,15,122.0,107.0,DET,.540,.739,.524,24,37,.451,.759,.407,29,40
2021-01-27,ORL,-14,107.0,121.0,SAC,.417,.944,.385,25,47,.489,.654,.424,30,50
2021-01-27,ATL,-4,128.0,132.0,BRK,.479,.893,.394,29,37,.531,.850,.344,29,36
2021-01-27,MIA,-27,82.0,109.0,DEN,.375,.818,.289,24,38,.457,1.000,.326,29,49
2021-01-27,PHI,1,107.0,106.0,LAL,.482,.615,.360,24,38,.477,.640,.333,20,37
2021-01-27,TOR,-7,108.0,115.0,MIL,.404,.833,.400,26,46,.430,.731,.364,30,59
2021-01-27,SAS,4,110.0,106.0,BOS,.561,.625,.286,22,46,.429,.857,.333,15,39
2021-01-27,NOP,18,124.0,106.0,WAS,.517,.625,.395,27,50,.402,.905,.342,29,39
2021-01-27,PHO,-5,97.0,102.0,OKC,.379,.833,.349,19,49,.447,.714,.400,21,48
2021-01-27,UTA,12,116.0,104.0,DAL,.462,.762,.390,20,50,.462,.889,.343,22,36
2021-01-27,GSW,12,123.0,111.0,MIN,.529,.783,.441,32,46,.425,.697,.389,23,39
2021-01-28,HOU,3,104.0,101.0,POR,.422,.833,.277,19,47,.419,.750,.415,16,49
2021-01-28,DET,15,107.0,92.0,LAL,.460,1.000,.389,27,38,.409,.667,.429,25,44
2021-01-28,MIA,-4,105.0,109.0,LAC,.444,.800,.394,24,45,.414,.909,.405,22,55
2021-01-28,PHO,21,114.0,93.0,GSW,.466,.913,.344,34,57,.384,.750,.289,21,48
2021-01-29,CHO,3,108.0,105.0,IND,.506,.667,.432,35,42,.483,.769,.314,30,39
2021-01-29,WAS,-16,100.0,116.0,ATL,.365,.816,.250,13,47,.448,.765,.324,16,47
2021-01-29,NOP,5,131.0,126.0,MIL,.469,.714,.438,32,45,.500,.773,.371,29,49
2021-01-29,NYK,21,102.0,81.0,CLE,.488,.875,.370,20,41,.345,.833,.308,15,43
2021-01-29,TOR,-2,124.0,126.0,SAC,.488,.818,.406,20,35,.551,.774,.444,31,38
2021-01-29,MIN,-24,94.0,118.0,PHI,.427,.778,.303,20,38,.448,.842,.500,20,51
2021-01-29,OKC,-22,125.0,147.0,BRK,.465,.853,.421,23,36,.570,.875,.422,33,50
2021-01-29,ORL,-26,90.0,116.0,LAC,.360,.889,.303,20,49,.489,1.000,.351,25,49
2021-01-29,SAS,10,119.0,109.0,DEN,.543,.808,.435,29,41,.526,.650,.452,25,37
2021-01-29,UTA,19,120.0,101.0,DAL,.437,.923,.417,21,56,.430,.667,.273,20,40
2021-01-30,CHI,-1,122.0,123.0,POR,.506,1.000,.467,31,43,.511,.842,.405,20,35
2021-01-30,CHO,12,126.0,114.0,MIL,.478,.850,.477,32,41,.488,.667,.400,22,46
2021-01-30,MIA,1,105.0,104.0,SAC,.468,.846,.344,25,39,.482,.455,.378,22,41
2021-01-30,NOP,-14,112.0,126.0,HOU,.451,.621,.293,27,48,.489,.800,.435,32,45
2021-01-30,BOS,-1,95.0,96.0,LAL,.488,.643,.286,24,42,.440,.684,.290,20,45
2021-01-30,SAS,-17,112.0,129.0,MEM,.470,.808,.448,25,38,.560,.667,.486,34,45
2021-01-30,DAL,-6,105.0,111.0,PHO,.530,.571,.310,22,37,.457,.871,.455,22,42
2021-01-30,GSW,27,118.0,91.0,DET,.528,.700,.472,34,47,.377,.750,.250,17,38
2021-01-31,NYK,-14,115.0,129.0,LAC,.482,.821,.370,21,36,.543,.857,.447,26,38
2021-01-31,DEN,11,128.0,117.0,UTA,.540,.842,.643,28,39,.427,.846,.426,28,38
2021-01-31,IND,-9,110.0,119.0,PHI,.488,.818,.357,21,41,.489,.677,.308,20,44
2021-01-31,TOR,13,115.0,102.0,ORL,.456,.955,.308,27,48,.402,.821,.361,22,42
2021-01-31,WAS,3,149.0,146.0,BRK,.519,.781,.308,24,39,.568,.818,.528,33,45
2021-01-31,MIN,5,109.0,104.0,CLE,.451,.733,.400,24,34,.488,.783,.250,20,55
2021-02-01,ATL,-8,99.0,107.0,LAL,.474,.824,.379,27,36,.519,.833,.304,24,31
2021-02-01,MIA,-8,121.0,129.0,CHO,.473,.640,.413,28,48,.453,.846,.512,31,44
2021-02-01,CHI,8,110.0,102.0,NYK,.477,.750,.324,30,40,.425,.846,.207,21,45
2021-02-01,CLE,2,100.0,98.0,MIN,.417,.742,.318,26,52,.392,.636,.289,20,45
2021-02-01,MIL,28,134.0,106.0,POR,.552,.583,.500,38,53,.375,1.000,.357,19,45
2021-02-01,NOP,-9,109.0,118.0,SAC,.396,.833,.300,22,46,.477,.769,.326,31,52
2021-02-01,OKC,-30,106.0,136.0,HOU,.438,.789,.382,21,45,.480,.909,.538,30,50
2021-02-01,DAL,-1,108.0,109.0,PHO,.430,.960,.313,16,42,.467,.833,.371,19,45
2021-02-01,SAS,-31,102.0,133.0,MEM,.416,.682,.351,28,42,.559,.778,.500,37,53
2021-02-02,ORL,-15,108.0,123.0,TOR,.461,.857,.368,24,46,.482,.920,.444,32,40
2021-02-02,BRK,4,124.0,120.0,LAC,.570,.808,.419,25,44,.455,.882,.417,21,39
2021-02-02,IND,18,134.0,116.0,MEM,.598,.690,.552,30,42,.452,.958,.360,27,36
2021-02-02,WAS,-11,121.0,132.0,POR,.554,.765,.400,32,39,.463,1.000,.457,19,44
2021-02-02,GSW,-4,107.0,111.0,BOS,.458,.696,.405,30,36,.464,.741,.382,16,51
2021-02-02,UTA,12,117.0,105.0,DET,.463,.862,.381,23,44,.419,.900,.333,18,46
2021-02-03,CHO,-7,111.0,118.0,PHI,.448,.826,.378,28,37,.519,.813,.417,23,40
2021-02-03,MIL,20,130.0,110.0,IND,.471,.929,.438,33,53,.453,.867,.324,28,46
2021-02-03,ATL,-6,116.0,122.0,DAL,.500,.706,.368,31,46,.462,.920,.325,27,45
2021-02-03,CHI,-4,103.0,107.0,NYK,.489,.688,.167,25,38,.483,.667,.500,19,47
2021-02-03,CLE,-22,99.0,121.0,LAC,.446,.765,.400,21,37,.557,.765,.588,22,46
2021-02-03,MIA,-3,100.0,103.0,WAS,.434,.727,.343,24,44,.417,.720,.405,20,49
2021-02-03,OKC,17,104.0,87.0,HOU,.434,.846,.303,19,51,.384,.692,.261,21,41
2021-02-03,SAS,3,111.0,108.0,MIN,.448,.750,.269,28,45,.457,.818,.394,22,49
2021-02-03,NOP,22,123.0,101.0,PHO,.511,.810,.424,30,44,.463,.850,.229,26,39
2021-02-03,SAC,5,116.0,111.0,BOS,.457,.826,.351,23,44,.453,.759,.333,28,45
2021-02-04,ATL,-21,91.0,112.0,UTA,.327,.947,.290,19,49,.484,.846,.481,19,52
2021-02-04,DAL,-31,116.0,147.0,GSW,.413,.870,.400,26,42,.573,.852,.512,37,45
2021-02-04,PHI,-16,105.0,121.0,POR,.481,.833,.259,19,37,.459,.783,.419,17,53
2021-02-04,MEM,-12,103.0,115.0,HOU,.425,.708,.343,28,43,.471,.824,.422,26,44
2021-02-04,LAL,21,114.0,93.0,DEN,.568,.636,.333,29,40,.391,.867,.286,19,42
2021-02-05,IND,-1,113.0,114.0,NOP,.441,.688,.476,31,37,.539,.731,.520,23,50
2021-02-05,ORL,4,123.0,119.0,CHI,.519,.757,.407,27,49,.479,.900,.300,27,40
2021-02-05,BRK,-6,117.0,123.0,TOR,.488,.759,.405,29,40,.505,.857,.406,22,41
2021-02-05,CLE,-18,105.0,123.0,MIL,.446,.750,.344,23,36,.515,.727,.318,28,54
2021-02-05,CHO,-17,121.0,138.0,UTA,.462,.824,.314,26,40,.552,.889,.520,32,44
2021-02-05,MIA,27,122.0,95.0,WAS,.500,.870,.444,27,48,.371,.875,.242,19,40
2021-02-05,OKC,-3,103.0,106.0,MIN,.459,.706,.382,28,44,.436,.889,.400,27,43
2021-02-05,PHO,17,109.0,92.0,DET,.494,.813,.375,26,50,.374,.607,.194,20,45
2021-02-05,LAC,-4,115.0,119.0,BOS,.519,.810,.438,26,47,.478,.810,.421,21,34
2021-02-06,NYK,11,110.0,99.0,POR,.500,.692,.433,20,51,.416,.500,.362,15,41
2021-02-06,SAC,5,119.0,114.0,DEN,.484,.708,.400,30,45,.464,.786,.371,30,47
2021-02-06,ORL,-26,92.0,118.0,CHI,.389,1.000,.222,17,47,.516,.692,.500,28,47
2021-02-06,ATL,11,132.0,121.0,TOR,.568,.879,.528,31,43,.423,.765,.342,24,38
2021-02-06,CLE,-25,99.0,124.0,MIL,.453,.714,.214,21,40,.547,.609,.471,25,43
2021-02-06,HOU,-5,106.0,111.0,SAS,.432,.720,.316,21,46,.425,.806,.320,22,44
2021-02-06,OKC,2,120.0,118.0,MIN,.511,.800,.364,25,43,.505,.545,.333,27,40
2021-02-06,PHI,16,124.0,108.0,BRK,.511,.818,.370,27,51,.443,.882,.366,21,34
2021-02-06,DAL,2,134.0,132.0,GSW,.458,.833,.447,27,47,.535,.870,.444,27,40
2021-02-06,NOP,9,118.0,109.0,MEM,.517,.619,.455,27,42,.444,.842,.333,27,45
2021-02-06,LAL,6,135.0,129.0,DET,.560,.857,.474,32,41,.479,.821,.381,31,35
2021-02-07,CHO,22,119.0,97.0,WAS,.424,.769,.417,21,59,.378,.714,.225,22,48
2021-02-07,IND,-8,95.0,103.0,UTA,.398,.722,.276,23,45,.413,.667,.310,22,60
2021-02-07,NYK,-6,103.0,109.0,MIA,.447,.733,.381,23,44,.482,.800,.371,25,44
2021-02-07,PHO,9,100.0,91.0,BOS,.488,1.000,.276,25,50,.355,.667,.386,19,41
2021-02-07,LAC,-3,110.0,113.0,SAC,.414,.870,.286,19,53,.489,.733,.345,25,52
2021-02-08,CHO,25,119.0,94.0,HOU,.489,.923,.463,28,51,.407,.688,.277,20,39
2021-02-08,CHI,-4,101.0,105.0,WAS,.424,.833,.300,23,50,.419,.750,.231,23,47
2021-02-08,MEM,-15,113.0,128.0,TOR,.425,.897,.333,27,42,.545,.923,.541,28,37
2021-02-08,DAL,5,127.0,122.0,MIN,.517,.833,.353,30,48,.462,.714,.429,27,41
2021-02-08,SAS,5,105.0,100.0,GSW,.406,.842,.355,24,46,.442,.733,.351,29,49
2021-02-08,PHO,6,119.0,113.0,CLE,.522,.737,.458,29,41,.512,.680,.333,23,39
2021-02-08,DEN,-13,112.0,125.0,MIL,.436,.938,.417,22,38,.506,.864,.400,24,50
2021-02-08,LAL,7,119.0,112.0,OKC,.463,.759,.237,28,59,.391,.737,.316,23,55
2021-02-09,DET,11,122.0,111.0,BRK,.560,.714,.448,28,37,.500,.875,.355,30,34
2021-02-09,MIA,2,98.0,96.0,NYK,.371,.821,.424,21,38,.425,.750,.357,22,46
2021-02-09,NOP,29,130.0,101.0,HOU,.511,.857,.387,31,55,.418,.571,.302,24,37
2021-02-09,SAS,-23,91.0,114.0,GSW,.372,.905,.333,20,45,.462,.684,.425,26,50
2021-02-09,POR,9,106.0,97.0,ORL,.389,.947,.391,18,54,.420,.545,.314,22,53
2021-02-09,SAC,-8,111.0,119.0,PHI,.434,.579,.333,24,39,.482,.800,.450,24,59
2021-02-09,UTA,14,122.0,108.0,BOS,.476,.889,.375,28,41,.442,.826,.448,18,35
